cctv 주소,운영시작시각,운영종료시각
월드컵대로46번길7,00:00,00:00
연수로201-8,00:00,00:00
연수로201-8,00:00,00:00
연수로201-8,00:00,00:00
연수로201-8,00:00,00:00
연산동2235,00:00,00:00
연산동2235,00:00,00:00
연산동2235,00:00,00:00
법원북로88,00:00,00:00
법원북로88,00:00,00:00
법원북로88,00:00,00:00
법원북로88,00:00,00:00
고분로253번길47,00:00,00:00
고분로253번길47,00:00,00:00
고분로253번길47,00:00,00:00
고분로253번길47,00:00,00:00
해맞이로81번길18,00:00,00:00
해맞이로81번길18,00:00,00:00
해맞이로81번길18,00:00,00:00
봉수로77번길34-8,00:00,00:00
봉수로77번길34-8,00:00,00:00
해맞이로113번길33,00:00,00:00
해맞이로81번길18,00:00,00:00
금련로 30번길 9,00:00,00:00
금련로 30번길 9,00:00,00:00
거제천로 236-4,00:00,00:00
거제천로 236-4,00:00,00:00
거제천로 236-4,00:00,00:00
연수로171번길 30-8,00:00,00:00
연수로171번길 30-8,00:00,00:00
해맞이로 73번길 37-2,00:00,00:00
해맞이로 73번길 37-2,00:00,00:00
토곡남로 22-5,00:00,00:00
토곡남로 22-5,00:00,00:00
토곡남로 22-5,00:00,00:00
연수로 148번길 17,00:00,00:00
연수로 148번길 17,00:00,00:00
거제대로286번길 16-5,00:00,00:00
거제대로286번길 16-5,00:00,00:00
황령산로482,00:00,00:00
황령산로482,00:00,00:00
황령산로482,00:00,00:00
연산동산180-10,00:00,00:00
연산동산180-10,00:00,00:00
연산동산180-10,00:00,00:00
봉수로17,00:00,00:00
봉수로17,00:00,00:00
봉수로17,00:00,00:00
쌍미천로30번길53,00:00,00:00
쌍미천로30번길53,00:00,00:00
쌍미천로30번길53,00:00,00:00
쌍미천로30번길53,00:00,00:00
배산북로40,00:00,00:00
배산북로40,00:00,00:00
토곡로55,00:00,00:00
토곡로55,00:00,00:00
토곡로55,00:00,00:00
토곡로55,00:00,00:00
거제동714-145,00:00,00:00
거제동714-145,00:00,00:00
거제동714-145,00:00,00:00
화지로45,00:00,00:00
화지로45,00:00,00:00
화지로45,00:00,00:00
연산동952-46,00:00,00:00
연산동952-46,00:00,00:00
연산동952-46,00:00,00:00
연산동952-46,00:00,00:00
토곡남로20번가길25,00:00,00:00
토곡남로20번가길25,00:00,00:00
중앙대로1133번길21,00:00,00:00
중앙대로1133번길21,00:00,00:00
법원북로 16,00:00,00:00
법원북로 16,00:00,00:00
법원북로 16,00:00,00:00
법원북로 16,00:00,00:00
법원로 31,00:00,00:00
법원로 31,00:00,00:00
거제1동 1468-15,00:00,00:00
거제1동 1468-15,00:00,00:00
과정로 227,00:00,00:00
과정로 227,00:00,00:00
과정로 227,00:00,00:00
배산북로11번길 5,00:00,00:00
배산북로11번길 5,00:00,00:00
연제로8번길 92,00:00,00:00
연제로8번길 92,00:00,00:00
거제천로124번길 15,00:00,00:00
거제천로124번길 15,00:00,00:00
과정로164번길 16,00:00,00:00
과정로164번길 16,00:00,00:00
과정로164번길 16,00:00,00:00
중앙천로76번길 24,00:00,00:00
중앙천로76번길 24,00:00,00:00
중앙천로76번길 24,00:00,00:00
중앙천로76번길 24,00:00,00:00
 중앙천로80번길 20,00:00,00:00
 중앙천로80번길 20,00:00,00:00
 중앙천로80번길 20,00:00,00:00
 중앙천로80번길 20,00:00,00:00
연안로13번길 25,00:00,00:00
연안로13번길 25,00:00,00:00
안연로8번길 41,00:00,00:00
안연로8번길 41,00:00,00:00
안연로8번길 41,00:00,00:00
안연로8번길 41,00:00,00:00
법원북로 16,00:00,00:00
법원북로 16,00:00,00:00
해맞이로77번길60-9,00:00,00:00
해맞이로77번길60-9,00:00,00:00
화지로52번가길26,00:00,00:00
화지로52번가길26,00:00,00:00
황령산로 577,00:00,00:00
황령산로 577,00:00,00:00
황령산로 577,00:00,00:00
중앙대로1235번길23-10,00:00,00:00
중앙대로1235번길23-10,00:00,00:00
중앙대로1235번길23-10,00:00,00:00
과정로191번나길13,00:00,00:00
과정로191번나길13,00:00,00:00
거제대로96번길14,00:00,00:00
거제대로96번길14,00:00,00:00
거제대로96번길14,00:00,00:00
신금로5번길19,00:00,00:00
신금로5번길19,00:00,00:00
과정로344번길53,00:00,00:00
과정로344번길53,00:00,00:00
황령산로513-2,00:00,00:00
황령산로513-2,00:00,00:00
황령산로513-2,00:00,00:00
중앙천로25번길28,00:00,00:00
중앙천로25번길28,00:00,00:00
월드컵대로13,00:00,00:00
월드컵대로13,00:00,00:00
월드컵대로13,00:00,00:00
연수로226번길7,00:00,00:00
연수로226번길7,00:00,00:00
연수로208번길35,00:00,00:00
연수로208번길35,00:00,00:00
연수로208번길35,00:00,00:00
금련로22번길19,00:00,00:00
금련로22번길19,00:00,00:00
금련로16번길20-1,00:00,00:00
금련로16번길20-1,00:00,00:00
금련로16번길20-1,00:00,00:00
쌍미천로125번길7,00:00,00:00
쌍미천로125번길7,00:00,00:00
고분로32번길84,00:00,00:00
고분로32번길84,00:00,00:00
고분로32번길84,00:00,00:00
쌍미천로87번길1,00:00,00:00
쌍미천로87번길1,00:00,00:00
쌍미천로87번길1,00:00,00:00
쌍미천로119번길11,00:00,00:00
쌍미천로119번길11,00:00,00:00
쌍미천로141번길 21 ,00:00,00:00
쌍미천로141번길 21 ,00:00,00:00
쌍미천로141번길 21 ,00:00,00:00
고분로32번길19,00:00,00:00
고분로32번길19,00:00,00:00
고분로32번길19,00:00,00:00
배산로33번길9,00:00,00:00
배산로33번길9,00:00,00:00
연수로229-2,00:00,00:00
연수로229-2,00:00,00:00
연수로229-2,00:00,00:00
연수로225번길28,00:00,00:00
연수로225번길28,00:00,00:00
배산북로12번길11,00:00,00:00
쌍미천로7번가길26,00:00,00:00
쌍미천로7번가길26,00:00,00:00
쌍미천로7번가길26,00:00,00:00
쌍미천로7번가길26,00:00,00:00
연수로130,00:00,00:00
연수로130,00:00,00:00
연수로130,00:00,00:00
쌍미천로43,00:00,00:00
쌍미천로43,00:00,00:00
쌍미천로43번길21,00:00,00:00
쌍미천로43번길21,00:00,00:00
월드컵대로10번길75,00:00,00:00
월드컵대로10번길75,00:00,00:00
쌍미천로45번길15,00:00,00:00
쌍미천로45번길15,00:00,00:00
연수로148번길105-2,00:00,00:00
연수로148번길105-2,00:00,00:00
고분로171,00:00,00:00
고분로171,00:00,00:00
고분로171,00:00,00:00
금련로62번길45-4,00:00,00:00
금련로62번길45-4,00:00,00:00
연수로149번길10,00:00,00:00
연수로149번길10,00:00,00:00
신금로23번길30,00:00,00:00
신금로23번길30,00:00,00:00
신금로23번길30,00:00,00:00
신금로23번길30,00:00,00:00
월드컵대로153번길22,00:00,00:00
월드컵대로153번길22,00:00,00:00
월드컵대로153번길22,00:00,00:00
월드컵대로153번길22,00:00,00:00
연수로209-6,00:00,00:00
고분로20번길50,00:00,00:00
고분로20번길50,00:00,00:00
고분로20번길50,00:00,00:00
고분로253번길37-11,00:00,00:00
고분로253번길37-11,00:00,00:00
고분로67번길 13,00:00,00:00
고분로67번길 13,00:00,00:00
화지로52번길7,00:00,00:00
화지로52번길7,00:00,00:00
화지로52번가길10,00:00,00:00
화지로52번가길10,00:00,00:00
화지로52번가길10,00:00,00:00
화지로52번가길10,00:00,00:00
화지로52번가길23,00:00,00:00
화지로52번가길23,00:00,00:00
화지로52번가길23,00:00,00:00
화지로76번가길11,00:00,00:00
화지로76번가길11,00:00,00:00
화지로76번가길11,00:00,00:00
화지로76번가길6,00:00,00:00
화지로76번가길6,00:00,00:00
화지로76번가길6,00:00,00:00
해맞이로31번가길3,00:00,00:00
해맞이로31번가길3,00:00,00:00
해맞이로43번길23,00:00,00:00
해맞이로43번길23,00:00,00:00
해맞이로43번길36,00:00,00:00
해맞이로43번길36,00:00,00:00
해맞이로43번길36,00:00,00:00
화지로52번길19,00:00,00:00
화지로52번길19,00:00,00:00
해맞이로77번길46,00:00,00:00
해맞이로77번길46,00:00,00:00
해맞이로77번길46,00:00,00:00
화지로76번길 5-8,00:00,00:00
화지로76번길 5-8,00:00,00:00
화지로76번길 5-8,00:00,00:00
고분로98,00:00,00:00
고분로98,00:00,00:00
고분로98,00:00,00:00
쌍미천로16번길17,00:00,00:00
쌍미천로16번길17,00:00,00:00
쌍미천로16번길17,00:00,00:00
과정로164번길16,00:00,00:00
과정로164번길16,00:00,00:00
과정로164번길16,00:00,00:00
과정로164번길16,00:00,00:00
토곡남로7번길4-11,00:00,00:00
토곡남로7번길4-11,00:00,00:00
거제대로286번길14-5,00:00,00:00
거제대로286번길14-5,00:00,00:00
쌍미천로161번길8,00:00,00:00
쌍미천로161번길8,00:00,00:00
쌍미천로161번길8,00:00,00:00
거제4동1446-16,00:00,00:00
거제4동1446-16,00:00,00:00
금련로16번길12,00:00,00:00
금련로16번길12,00:00,00:00
고분로112번길 14,00:00,00:00
금련로 70,00:00,00:00
금련로 70,00:00,00:00
연산동산245,00:00,00:00
연산동산245,00:00,00:00
연산동산245,00:00,00:00
연산동산245,00:00,00:00
과정로287번길43,00:00,00:00
과정로287번길43,00:00,00:00
과정로287번길43,00:00,00:00
고분로113번길16-7,00:00,00:00
고분로113번길16-7,00:00,00:00
고분로105번길10,00:00,00:00
고분로105번길10,00:00,00:00
연산동991-8,00:00,00:00
과정로283번길18,00:00,00:00
과정로283번길18,00:00,00:00
과정로283번길18,00:00,00:00
연동로13번길 13,00:00,00:00
연동로13번길 13,00:00,00:00
고분로 113번길 12,00:00,00:00
고분로 113번길 12,00:00,00:00
고분로 123번길 20,00:00,00:00
고분로 123번길 20,00:00,00:00
과정로 291번길 13,00:00,00:00
과정로 291번길 13,00:00,00:00
연제구 토현로 48,00:00,00:00
연제구 토현로 48,00:00,00:00
금련로38번가길26,00:00,00:00
금련로38번가길26,00:00,00:00
금련로38번나길24,00:00,00:00
금련로38번나길24,00:00,00:00
금련로38번나길24,00:00,00:00
금련로62번길41,00:00,00:00
금련로62번길41,00:00,00:00
금련로62번길41,00:00,00:00
연산동2046-2,00:00,00:00
연산동2046-2,00:00,00:00
연산동2046-2,00:00,00:00
해맞이로77번길62,00:00,00:00
해맞이로77번길62,00:00,00:00
해맞이로77번길62,00:00,00:00
연제로37,00:00,00:00
연제로37,00:00,00:00
중앙대로1188,00:00,00:00
중앙대로1188,00:00,00:00
거제천로225번길19,00:00,00:00
거제천로225번길19,00:00,00:00
거제천로225번길19,00:00,00:00
법원남로15번길26,00:00,00:00
법원남로15번길26,00:00,00:00
중앙천로10,00:00,00:00
중앙천로10,00:00,00:00
중앙천로10,00:00,00:00
중앙천로10,00:00,00:00
거제동643-196,00:00,00:00
거제동643-196,00:00,00:00
거제동643-196,00:00,00:00
해맞이로93번길 46-4,00:00,00:00
해맞이로93번길 46-4,00:00,00:00
해맞이로89번길36-2,00:00,00:00
해맞이로89번길36-2,00:00,00:00
금련로58-7,00:00,00:00
금련로58-7,00:00,00:00
금련로58-7,00:00,00:00
해맞이로89번길36-2,00:00,00:00
해맞이로89번길36-2,00:00,00:00
해맞이로89번길36-2,00:00,00:00
해맞이로89번길36-2,00:00,00:00
금련로62번길1,00:00,00:00
금련로62번길1,00:00,00:00
금련로62번길1,00:00,00:00
해맞이로57번길46,00:00,00:00
해맞이로57번길46,00:00,00:00
해맞이로57번길46,00:00,00:00
월드컵대로91번길5,00:00,00:00
월드컵대로91번길5,00:00,00:00
월드컵대로91번길5,00:00,00:00
온천천남로4번길17,00:00,00:00
온천천남로4번길17,00:00,00:00
금련로17,00:00,00:00
금련로17,00:00,00:00
고분로254번길6,00:00,00:00
고분로254번길6,00:00,00:00
쌍미천로84번길33,00:00,00:00
쌍미천로84번길33,00:00,00:00
황령산로578번길82,00:00,00:00
황령산로578번길82,00:00,00:00
황령산로578번길82,00:00,00:00
황령산로578번길82,00:00,00:00
거제동 906-5,00:00,00:00
거제동 906-5,00:00,00:00
거제동 906-5,00:00,00:00
거제천로230번길18,00:00,00:00
거제천로230번길18,00:00,00:00
중앙대로1150번길35,00:00,00:00
중앙대로1150번길35,00:00,00:00
해맞이로109번길15,00:00,00:00
해맞이로109번길15,00:00,00:00
해맞이로109번길15,00:00,00:00
해맞이로109번길15,00:00,00:00
고분로93,00:00,00:00
고분로93,00:00,00:00
금련로48,00:00,00:00
금련로48,00:00,00:00
과정로251번길14,00:00,00:00
과정로251번길14,00:00,00:00
과정로251번길 21,00:00,00:00
과정로251번길 21,00:00,00:00
쌍미천로84번길83,00:00,00:00
쌍미천로84번길83,00:00,00:00
쌍미천로84번길83,00:00,00:00
쌍미천로84번길99,00:00,00:00
쌍미천로155번길5,00:00,00:00
쌍미천로155번길5,00:00,00:00
배산북로38-1,00:00,00:00
배산북로38-1,00:00,00:00
좌수영로308-1,00:00,00:00
좌수영로308-1,00:00,00:00
쌍미천로67,00:00,00:00
쌍미천로67,00:00,00:00
쌍미천로67,00:00,00:00
거제천로104,00:00,00:00
거제천로104,00:00,00:00
거제천로104,00:00,00:00
거제천로104번길 3,00:00,00:00
거제동 967-12,00:00,00:00
거제동 967-12,00:00,00:00
거제동 967-12,00:00,00:00
거제동 967-12,00:00,00:00
거제동 967-12,00:00,00:00
거제동 967-12,00:00,00:00
거제동 641-5,00:00,00:00
거제동 643-42,00:00,00:00
고분로68번길29,00:00,00:00
고분로68번길29,00:00,00:00
고분로68번길29,00:00,00:00
월드컵대로236-5,00:00,00:00
월드컵대로236-5,00:00,00:00
과정로276번길 28,00:00,00:00
과정로276번길 28,00:00,00:00
월드컵대로187번길 65,00:00,00:00
월드컵대로187번길 65,00:00,00:00
금련로24번길32(밤골 작은도서관 앞),00:00,00:00
금련로24번길32(밤골 작은도서관 앞),00:00,00:00
연산8동 고분로116(굴다리),00:00,00:00
연산8동 고분로116(굴다리),00:00,00:00
고분로20번길79-15,00:00,00:00
고분로20번길79-15,00:00,00:00
묘봉산로29,00:00,00:00
묘봉산로29,00:00,00:00
중앙대로1048번길53,00:00,00:00
중앙대로1048번길53,00:00,00:00
고분로32번길32,00:00,00:00
고분로32번길32,00:00,00:00
고분로143번길25,00:00,00:00
고분로143번길25,00:00,00:00
고분로247번길62,00:00,00:00
고분로247번길62,00:00,00:00
온천천남로166-9,00:00,00:00
온천천남로166-9,00:00,00:00
월드컵대로248번길13,00:00,00:00
월드컵대로248번길13,00:00,00:00
거제시장로22번길59,00:00,00:00
거제시장로22번길59,00:00,00:00
해맞이로89번길50-8,00:00,00:00
해맞이로89번길50-8,00:00,00:00
화지로52번가길10-10,00:00,00:00
화지로52번가길10-10,00:00,00:00
금련로62번길35(다복동 안심마을 사업),00:00,00:00
금련로62번길35(다복동 안심마을 사업),00:00,00:00
금련로 38번가길31-12(다복동 안심마을 사업),00:00,00:00
금련로 38번가길31-12(다복동 안심마을 사업),00:00,00:00
연산동663-52,00:00,00:00
연산동663-52,00:00,00:00
연산동1050-2,00:00,00:00
연산동1050-2,00:00,00:00
연수로111번길10,00:00,00:00
연수로111번길10,00:00,00:00
신촌로23번길33,00:00,00:00
신촌로23번길33,00:00,00:00
고분로100번길12,00:00,00:00
고분로100번길12,00:00,00:00
거제대로160,00:00,00:00
거제대로160,00:00,00:00
거제대로138번길28,00:00,00:00
거제대로138번길28,00:00,00:00
금련로7번길12,00:00,00:00
금련로7번길12,00:00,00:00
과정로278번길25,00:00,00:00
과정로278번길25,00:00,00:00
배산로37번길7,00:00,00:00
배산로37번길7,00:00,00:00
연수로213번길49,00:00,00:00
연수로213번길49,00:00,00:00
쌍미천로7번길55-5,00:00,00:00
쌍미천로7번길55-5,00:00,00:00
신촌로46-1,00:00,00:00
신촌로46-1,00:00,00:00
연수로 117번길 7,00:00,00:00
연수로 117번길 7,00:00,00:00
대리로 12번가길6-5,00:00,00:00
대리로 12번가길6-5,00:00,00:00
쌍미천로82,00:00,00:00
쌍미천로82,00:00,00:00
과정로 260번길 16-17,00:00,00:00
과정로 260번길 16-17,00:00,00:00
아시아드대로 46번길 9,00:00,00:00
아시아드대로 46번길 9,00:00,00:00
봉수로 138,00:00,00:00
봉수로 138,00:00,00:00
금련로22번길12,00:00,00:00
금련로22번길12,00:00,00:00
금련로 30번길16,00:00,00:00
금련로 30번길16,00:00,00:00
아시아드대로 64번길 4,00:00,00:00
아시아드대로 64번길 4,00:00,00:00
거제천로238-11,00:00,00:00
거제천로238-11,00:00,00:00
과정로132번길67,00:00,00:00
과정로132번길67,00:00,00:00
대리로22번가길11,00:00,00:00
대리로22번가길11,00:00,00:00
중앙대로1175번길22,00:00,00:00
중앙대로1175번길22,00:00,00:00
금련로9번길6,00:00,00:00
금련로9번길6,00:00,00:00
금련로 56-1,00:00,00:00
거제동1080-1,00:00,00:00
쌍미천로7번가길 37,00:00,00:00
월드컵대로145번길 19,00:00,00:00
온천천남로186번길 28,00:00,00:00
법원북로93,00:00,00:00
마곡천로 8,00:00,00:00
과정로 74,00:00,00:00
토현로 6,00:00,00:00
거제천로 233,00:00,00:00
마곡천로 54,00:00,00:00
대리로5번길 50,00:00,00:00
고분로68번길 47,00:00,00:00
과정로 227,00:00,00:00
쌍미천로125번길 44,00:00,00:00
쌍미천로125번길 42,00:00,00:00
거제대로 188,00:00,00:00
해맞이로89번길 58,00:00,00:00
고분로67번길 30-7,00:00,00:00
고분로112번길31,00:00,00:00
연수로148번길 42,00:00,00:00
거제대로138번길 1,00:00,00:00
해맞이로73번길 27,00:00,00:00
연산1동 300-6,00:00,00:00
금련로38번나길 1 ,00:00,00:00
연수로148번길 92-13,00:00,00:00
해맞이로 91,00:00,00:00
중앙대로 1230,00:00,00:00
해맞이로93번길 46-4,00:00,00:00
온천천공원길 56,00:00,00:00
연산2동 산176-2,00:00,00:00
연산8동 367-2 (연산8동 367-2 대),00:00,00:00
연산2동 1431-1,00:00,00:00
거제천로255번길 54,00:00,00:00
과정로 276번길 14,00:00,00:00
대리로22번길1,00:00,00:00
금련로 38번길 67,00:00,00:00
배산북로 23번길 23,00:00,00:00
해맞이로 23,00:00,00:00
토곡로 45,00:00,00:00
아시아대로 54번길 6,00:00,00:00
과정로 191번가길 35,00:00,00:00
거제천로 225번가길 52,00:00,00:00
월드컵대로 226번길3,00:00,00:00
월드컵대로252번길18,00:00,00:00
배산북로 23번길 2,00:00,00:00
 고분로20번길 84,00:00,00:00
신금로 5번길 19,00:00,00:00
배산로 4,00:00,00:00
배산북로46,00:00,00:00
토곡남로 20번길 4,00:00,00:00
연수로 148번길 72,00:00,00:00
거제천로 104번길 20,00:00,00:00
과정로 348번길 15,00:00,00:00
금련로 26번길 1,00:00,00:00
중앙대로1039번길 4,00:00,00:00
과정로 265번 다길 16,00:00,00:00
거제시장로 42,00:00,00:00
과정로 114번길14,00:00,00:00
반송로 32-19,00:00,00:00
과정로276번길33,00:00,00:00
화지로 52번길 19,00:00,00:00
연동로9,00:00,00:00
고분로 143번길 14,00:00,00:00
황령산로 503,00:00,00:00
월드컵대로119번길14,00:00,00:00
월드컵대로 20번길7,00:00,00:00
중앙천로25,00:00,00:00
고분로112번길 14,00:00,00:00
월드컵대로 153번길34,00:00,00:00
월드컵대로 153번길34,00:00,00:00
월드컵대로 153번길34,00:00,00:00
묘봉산로 5번길 15,00:00,00:00
쌍미천로 47번길 8,00:00,00:00
배산로 24-1,00:00,00:00
해맞이로 43번길16-13,00:00,00:00
쌍미천로156-1,00:00,00:00
아시아드대로 12번길9,00:00,00:00
세병로 5,00:00,00:00
거제천로 233,00:00,00:00
월드컵대로 19번길 12,00:00,00:00
쌍미천로 45번길 37,00:00,00:00
