id,sigun_gu,lat,lon,geom,facility_type
1,동래구,129.071739,35.20702383,,8
2,금정구,129.0879199,35.24048945,,8
3,사하구,128.9939815,35.08972354,,8
4,사하구,128.9871522,35.0825588,,8
5,사상구,129.0016631,35.18461546,,8
6,사상구,128.9958815,35.1844133,,8
7,사상구,128.9911271,35.1861384,,8
8,사상구,128.9794939,35.18246655,,8
9,부산진구,129.0768898,35.1751008,,8
10,사상구,128.9825091,35.18597515,,8
11,사상구,128.9860301,35.17343404,,8
12,사상구,128.979576,35.17423483,,8
13,강서구,128.8347535,35.07976368,,8
14,사상구,128.978458,35.16946412,,8
15,사상구,128.9768845,35.16307921,,8
16,사상구,128.9857316,35.19517846,,8
17,사상구,128.9817035,35.1625142,,8
18,사상구,128.9839464,35.15902128,,8
19,사상구,128.9888892,35.15623828,,8
20,사상구,128.9704326,35.1291683,,8
21,사상구,129.0114996,35.14942934,,8
22,사상구,128.9863587,35.19079411,,8
23,사상구,128.9891961,35.18699058,,8
24,사상구,128.9874351,35.16758402,,8
25,사상구,129.0057711,35.15073772,,8
26,사상구,128.9900502,35.15217215,,8
27,사상구,128.9743643,35.12976705,,8
28,사상구,128.9907269,35.1647462,,8
29,사상구,128.9742782,35.15788046,,8
30,사상구,128.9732661,35.12302383,,8
31,사상구,128.9705912,35.12425221,,8
32,사상구,128.9964354,35.15260426,,8
33,사상구,128.9827268,35.16620519,,8
34,사상구,128.9821029,35.1675507,,8
35,사상구,128.9870535,35.15542333,,8
36,사상구,128.9817617,35.17408516,,8
37,사상구,128.9920026,35.18537574,,8
38,사상구,128.9939337,35.18605796,,8
39,사상구,128.9929059,35.15829301,,8
40,사상구,128.9649455,35.13222157,,8
41,사상구,128.963806,35.12773293,,8
42,사상구,128.9744702,35.13622176,,8
43,사상구,128.9769304,35.15162212,,8
44,사상구,129.001553,35.15339551,,8
45,북구,128.9902572,35.19380257,,8
46,사상구,128.9894949,35.19165209,,8
47,사상구,128.9880579,35.18846586,,8
48,사상구,128.9868282,35.18531814,,8
49,사상구,128.985817,35.18112467,,8
50,사상구,128.9849329,35.17743203,,8
51,중구,129.0213947,35.10538133,,8
52,사상구,128.9840722,35.1739916,,8
53,사상구,128.9827656,35.17043021,,8
54,사상구,128.9836426,35.1673243,,8
55,사상구,128.9835853,35.16444388,,8
56,서구,129.0162639,35.08106752,,8
57,사상구,128.9871596,35.15958549,,8
58,사상구,128.9892808,35.15741991,,8
59,사상구,128.9907976,35.15584306,,8
60,사상구,128.9933196,35.15404742,,8
61,사상구,128.9979943,35.15127832,,8
62,사상구,128.966389,35.12450219,,8
63,사상구,128.9890013,35.14091165,,8
64,사상구,128.9778085,35.18685301,,8
65,사상구,128.9926861,35.19262656,,8
66,사상구,128.9909404,35.18780543,,8
67,사상구,128.9905478,35.18428009,,8
68,사상구,128.9885476,35.17875845,,8
69,사상구,128.9906958,35.16898676,,8
70,사상구,128.9900636,35.16920943,,8
71,사상구,128.9889927,35.16648383,,8
72,사상구,129.0025378,35.15271316,,8
73,사상구,129.0055448,35.15244648,,8
74,사상구,129.0112198,35.1529295,,8
75,부산진구,129.0177704,35.15426813,,8
76,사상구,128.9827699,35.19282851,,8
77,사상구,128.9804668,35.19041774,,8
78,사상구,128.9763261,35.18317043,,8
79,사상구,128.9763182,35.17713903,,8
80,사상구,128.9766436,35.17447477,,8
81,사상구,128.9767792,35.16882565,,8
82,사상구,128.9730731,35.15378591,,8
83,사상구,128.9721567,35.151023,,8
84,사상구,128.9711769,35.14865759,,8
85,사상구,128.9695787,35.14495049,,8
86,사상구,128.9700414,35.14236357,,8
87,사상구,128.9709157,35.13734812,,8
88,사상구,128.9717379,35.13313105,,8
89,사상구,128.9720784,35.13109303,,8
90,사상구,128.9683947,35.12666016,,8
91,사상구,128.9820762,35.15140049,,8
92,사상구,128.9996623,35.14848208,,8
93,사상구,128.9838006,35.14228242,,8
94,사상구,128.992403,35.14541861,,8
95,사상구,128.9946274,35.14646452,,8
96,사상구,128.9887433,35.14691268,,8
97,사상구,128.9878167,35.14326214,,8
98,동래구,129.082425,35.2187948,,8
99,금정구,129.0914142,35.23059074,,8
100,사상구,128.9856972,35.15009429,,8
101,사상구,128.9894019,35.14951734,,8
102,사상구,128.9960228,35.14992871,,8
103,사상구,129.0000144,35.15036267,,8
104,사상구,129.0061716,35.14896903,,8
105,서구,129.0174401,35.07874119,,8
106,서구,129.0136724,35.11015297,,8
107,서구,129.0219744,35.08227527,,8
108,서구,129.0181776,35.10767406,,8
109,서구,129.0233914,35.08753519,,8
110,서구,129.0224904,35.10990783,,8
111,서구,129.0211735,35.07947857,,8
112,서구,129.0241028,35.08096913,,8
113,서구,129.0124723,35.05762429,,8
114,서구,129.0114855,35.05987034,,8
115,서구,129.0089205,35.06078596,,8
116,서구,129.0100124,35.06126596,,8
117,서구,129.0186176,35.11795715,,8
118,서구,129.0159146,35.07210254,,8
119,서구,129.0170324,35.10421511,,8
120,서구,129.0162214,35.07600716,,8
121,서구,129.0167158,35.09816989,,8
122,서구,129.0108875,35.11307621,,8
123,서구,129.0135906,35.06423244,,8
124,서구,129.0138764,35.11710415,,8
125,서구,129.0109892,35.11942377,,8
126,서구,129.01204,35.11759344,,8
127,서구,129.0160311,35.11778671,,8
128,서구,129.022177,35.09445416,,8
129,서구,129.0250517,35.0825996,,8
130,서구,129.0201538,35.08381558,,8
131,서구,129.0223378,35.09233851,,8
132,서구,129.0119751,35.08192506,,8
133,서구,129.0201598,35.07969577,,8
134,서구,129.0234733,35.08948128,,8
135,서구,129.0220932,35.09966213,,8
136,서구,129.0180992,35.09981838,,8
137,서구,129.0190139,35.10871939,,8
138,서구,129.0156976,35.10932686,,8
139,서구,129.018738,35.07845743,,8
140,서구,129.0164049,35.07826813,,8
141,서구,129.017787,35.07955573,,8
142,서구,129.0220149,35.08008318,,8
143,서구,129.0248113,35.08470848,,8
144,서구,129.0245741,35.0869037,,8
145,서구,129.0243486,35.08892497,,8
146,서구,129.024182,35.09071057,,8
147,서구,129.0240714,35.09370703,,8
148,서구,129.0163343,35.11292801,,8
149,서구,129.0213072,35.11129836,,8
150,서구,129.0207349,35.11338077,,8
151,서구,129.0176623,35.11572417,,8
152,서구,129.0146827,35.11476992,,8
153,서구,129.0135236,35.11318991,,8
154,서구,129.011999,35.11088697,,8
155,서구,129.0182308,35.11035394,,8
156,수영구,129.1276796,35.15703921,,8
157,서구,129.0201412,35.10766872,,8
158,서구,129.0201214,35.10532346,,8
159,중구,129.0212902,35.10330098,,8
160,서구,129.0197548,35.10040718,,8
161,서구,129.0242181,35.09637744,,8
162,강서구,128.8771205,35.0856673,,8
163,강서구,128.9474305,35.16358268,,8
164,강서구,128.9509995,35.16475245,,8
165,강서구,128.9939181,35.23360623,,8
166,강서구,128.9566305,35.16803048,,8
167,강서구,128.9536199,35.1687445,,8
168,강서구,128.8591567,35.12292323,,8
169,강서구,128.8958371,35.17607092,,8
170,강서구,128.8882469,35.17667928,,8
171,강서구,128.9029261,35.18619005,,8
172,강서구,128.9480184,35.16254791,,8
173,강서구,128.9469898,35.16443378,,8
174,강서구,128.9524252,35.16220842,,8
175,강서구,128.9515147,35.16385251,,8
176,강서구,128.9504669,35.16568967,,8
177,강서구,128.9563429,35.163691,,8
178,강서구,128.9554798,35.16536848,,8
179,강서구,128.9544223,35.16720642,,8
180,강서구,128.9010903,35.17569679,,8
181,강서구,128.8798845,35.13228256,,8
182,강서구,128.8829858,35.13741384,,8
183,강서구,128.8433666,35.10700021,,8
184,강서구,128.8117075,35.03287393,,8
185,강서구,128.8994963,35.08565001,,8
186,강서구,128.8561993,35.12621822,,8
187,강서구,128.874856,35.1038704,,8
188,강서구,128.8720256,35.10456743,,8
189,강서구,128.9012641,35.19606166,,8
190,강서구,128.9025896,35.19492452,,8
191,강서구,128.903653,35.19203972,,8
192,강서구,128.8889417,35.21403751,,8
193,강서구,128.8894345,35.21290819,,8
194,강서구,128.8869996,35.09576571,,8
195,강서구,128.8830581,35.10179528,,8
196,강서구,128.8830494,35.09965977,,8
197,강서구,128.8830203,35.09713235,,8
198,강서구,128.8781938,35.09863321,,8
199,강서구,128.8782532,35.10177474,,8
200,강서구,128.8881017,35.10827758,,8
201,강서구,128.8830286,35.10832682,,8
202,강서구,128.8782282,35.1083178,,8
203,강서구,128.8730038,35.10833227,,8
204,강서구,128.8830294,35.11098757,,8
205,강서구,128.8873444,35.11152793,,8
206,강서구,128.88331,35.11244416,,8
207,강서구,128.8776848,35.11241489,,8
208,강서구,128.9054403,35.08432391,,8
209,강서구,128.9053878,35.08198715,,8
210,강서구,128.8978981,35.0843371,,8
211,강서구,128.834704,35.06995204,,8
212,강서구,128.8347632,35.07411113,,8
213,강서구,128.9010905,35.17957142,,8
214,강서구,128.9076556,35.07958991,,8
215,강서구,128.90492,35.07961607,,8
216,강서구,128.9039563,35.08197632,,8
217,강서구,128.9115673,35.08198049,,8
218,강서구,128.9076882,35.08203817,,8
219,강서구,128.9044613,35.08426891,,8
220,강서구,128.899422,35.08434073,,8
221,강서구,128.9115513,35.08433891,,8
222,강서구,128.9077292,35.08431935,,8
223,강서구,128.9118469,35.08675038,,8
224,강서구,128.9035667,35.07969258,,8
225,강서구,128.8995355,35.07967872,,8
226,강서구,128.9022812,35.08198627,,8
227,강서구,128.8994649,35.0819906,,8
228,강서구,128.8961516,35.08200749,,8
229,강서구,128.9019897,35.08425711,,8
230,강서구,128.8961442,35.08427167,,8
231,강서구,128.9004875,35.08666756,,8
232,강서구,128.897039,35.08899596,,8
233,강서구,128.8939852,35.13545631,,8
234,강서구,128.8905836,35.13642582,,8
235,강서구,128.8905534,35.20915583,,8
236,강서구,128.8912591,35.20663476,,8
237,강서구,128.8917209,35.20476829,,8
238,강서구,128.8922108,35.20307927,,8
239,강서구,128.8928436,35.20158953,,8
240,강서구,128.894436,35.197395,,8
241,강서구,128.8975261,35.19610416,,8
242,강서구,128.9004832,35.1197453,,8
243,강서구,128.9087903,35.19205589,,8
244,강서구,128.9140066,35.19155543,,8
245,강서구,128.9161843,35.19137459,,8
246,강서구,128.8961324,35.12371541,,8
247,강서구,128.9167359,35.1519447,,8
248,강서구,128.9339026,35.11442378,,8
249,강서구,128.8876954,35.1039038,,8
250,강서구,128.8360958,35.14892754,,8
251,강서구,128.8306952,35.1489333,,8
252,강서구,128.8246904,35.14176941,,8
253,강서구,128.8283803,35.14424361,,8
254,강서구,128.8112685,35.14940772,,8
255,강서구,128.809375,35.14941116,,8
256,강서구,128.8302102,35.14601396,,8
257,강서구,128.8307241,35.1506842,,8
258,강서구,128.8329204,35.14893141,,8
259,강서구,128.8247192,35.14896994,,8
260,강서구,128.8194527,35.14965388,,8
261,강서구,128.9075963,35.0864465,,8
262,강서구,128.8355161,35.09794098,,8
263,강서구,128.8967864,35.16807075,,8
264,강서구,128.8931796,35.1635095,,8
265,강서구,128.8332563,35.0889986,,8
266,강서구,128.8610991,35.13252291,,8
267,강서구,128.8965043,35.12103998,,8
268,강서구,128.8552788,35.1272119,,8
269,강서구,128.8556983,35.09347982,,8
270,강서구,128.8558402,35.0979748,,8
271,강서구,128.8394275,35.10390473,,8
272,강서구,128.9278607,35.17365173,,8
273,강서구,128.9248602,35.19568328,,8
274,강서구,128.9779243,35.20609176,,8
275,강서구,128.8818978,35.08337382,,8
276,강서구,128.9741661,35.20756037,,8
277,강서구,128.8943781,35.12213937,,8
278,강서구,128.8429685,35.10506814,,8
279,강서구,128.914939,35.11585187,,8
280,강서구,128.885286,35.11263031,,8
281,강서구,128.8912332,35.1190414,,8
282,강서구,128.8563061,35.1102882,,8
283,강서구,128.9234975,35.1136316,,8
284,강서구,128.8696818,35.11238443,,8
285,강서구,128.8395306,35.09957035,,8
286,강서구,128.9591746,35.17554337,,8
287,강서구,128.8427047,35.09797396,,8
288,강서구,128.839457,35.09559503,,8
289,강서구,128.8571091,35.08895979,,8
290,강서구,128.9261952,35.11307639,,8
291,강서구,128.9590482,35.21516115,,8
292,강서구,128.8787273,35.13869015,,8
293,강서구,128.874023,35.14134297,,8
294,강서구,128.8773704,35.14710305,,8
295,강서구,128.8526492,35.08452072,,8
296,강서구,128.8427416,35.08562149,,8
297,강서구,128.958053,35.17927765,,8
298,강서구,128.8394727,35.08565535,,8
299,강서구,128.9570506,35.18095147,,8
300,해운대구,129.1358438,35.17089243,,8
301,강서구,128.8327434,35.09794119,,8
302,강서구,128.8388263,35.09797066,,8
303,강서구,128.8460428,35.09796113,,8
304,강서구,128.8492314,35.09795864,,8
305,강서구,128.852671,35.09795034,,8
306,강서구,128.8592216,35.09797551,,8
307,강서구,128.8620778,35.09791904,,8
308,강서구,128.8660937,35.09794395,,8
309,강서구,128.8685126,35.09358064,,8
310,강서구,128.862088,35.08896831,,8
311,강서구,128.8592225,35.0884418,,8
312,강서구,128.8526262,35.08847598,,8
313,강서구,128.8492359,35.08895082,,8
314,강서구,128.8460413,35.08897272,,8
315,강서구,128.8427382,35.08898089,,8
316,강서구,128.8394968,35.08947507,,8
317,강서구,128.8268497,35.09424399,,8
318,강서구,128.8241884,35.09637965,,8
319,강서구,128.8268676,35.09867644,,8
320,강서구,128.8295828,35.09648293,,8
321,강서구,128.8394428,35.09345175,,8
322,강서구,128.8460126,35.0934505,,8
323,강서구,128.8492152,35.09346145,,8
324,강서구,128.8591813,35.09347017,,8
325,강서구,128.865793,35.09349228,,8
326,강서구,128.8657806,35.08897859,,8
327,강서구,128.8693508,35.08904638,,8
328,강서구,128.9804067,35.20757739,,8
329,강서구,128.8808511,35.15163029,,8
330,강서구,128.8994686,35.08836447,,8
331,강서구,128.8994806,35.08899601,,8
332,강서구,128.8869224,35.09468521,,8
333,강서구,128.8659165,35.09962117,,8
334,강서구,128.8729308,35.11241881,,8
335,강서구,128.873022,35.08889407,,8
336,강서구,128.8775247,35.08890441,,8
337,강서구,128.8819446,35.08892842,,8
338,강서구,128.984875,35.21041495,,8
339,강서구,128.8864703,35.1598574,,8
340,강서구,128.8848074,35.1561262,,8
341,강서구,128.8896374,35.16247239,,8
342,강서구,128.9456431,35.13408136,,8
343,강서구,128.9479961,35.13873911,,8
344,강서구,128.9368313,35.11918431,,8
345,강서구,128.9400287,35.12420183,,8
346,강서구,128.9437118,35.13055568,,8
347,강서구,128.9354195,35.16215011,,8
348,강서구,128.9354546,35.16871656,,8
349,강서구,128.934938,35.16700525,,8
350,강서구,128.9350502,35.17163833,,8
351,강서구,128.9319595,35.11223337,,8
352,강서구,128.9520225,35.17962262,,8
353,강서구,128.9501926,35.17761248,,8
354,강서구,128.9520081,35.18206651,,8
355,강서구,128.8895172,35.11743304,,8
356,강서구,128.8424404,35.10560037,,8
357,강서구,128.912312,35.08876998,,8
358,강서구,128.918382,35.09048528,,8
359,강서구,128.9274398,35.09915483,,8
360,강서구,128.9255406,35.09363829,,8
361,강서구,128.8986987,35.17004517,,8
362,강서구,128.9696582,35.21492633,,8
363,강서구,128.9032413,35.11898429,,8
364,강서구,128.907294,35.11782834,,8
365,강서구,128.9741776,35.21164197,,8
366,강서구,128.9501819,35.14327734,,8
367,강서구,128.9536687,35.15131764,,8
368,강서구,128.9555073,35.15541192,,8
369,강서구,128.9563345,35.15774551,,8
370,강서구,128.9598236,35.17348771,,8
371,강서구,128.958617,35.16318402,,8
372,강서구,128.9580522,35.1807853,,8
373,강서구,128.9534415,35.18150228,,8
374,강서구,128.9633392,35.19418145,,8
375,강서구,128.9695351,35.20069183,,8
376,강서구,128.9744007,35.2040249,,8
377,강서구,128.9819167,35.21280885,,8
378,강서구,128.9804773,35.21380657,,8
379,강서구,128.9744357,35.21470905,,8
380,강서구,128.9636158,35.21519773,,8
381,강서구,128.9560031,35.2146802,,8
382,강서구,128.9523662,35.21389225,,8
383,강서구,128.9487954,35.21430667,,8
384,강서구,128.9439829,35.21580296,,8
385,강서구,128.940495,35.21695271,,8
386,강서구,128.9362626,35.21840991,,8
387,강서구,128.9325662,35.21974242,,8
388,강서구,128.9043776,35.18969753,,8
389,강서구,128.886163,35.1143104,,8
390,강서구,128.9193671,35.11468477,,8
391,강서구,128.9308998,35.10917671,,8
392,강서구,128.8525987,35.09347654,,8
393,금정구,129.0847744,35.26619772,,8
394,금정구,129.0999155,35.22084275,,8
395,금정구,129.086219,35.23558678,,8
396,금정구,129.1046307,35.21263759,,8
397,금정구,129.0864614,35.24096268,,8
398,금정구,129.0829363,35.24002039,,8
399,금정구,129.100918,35.25367609,,8
400,금정구,129.0920314,35.23597022,,8
401,금정구,129.090602,35.2288418,,8
402,금정구,129.0765646,35.23034497,,8
403,금정구,129.0778856,35.22741611,,8
404,금정구,129.0976273,35.24877276,,8
405,금정구,129.0849583,35.24838813,,8
406,금정구,129.0915639,35.28317561,,8
407,금정구,129.0917283,35.28152419,,8
408,금정구,129.0924606,35.23348447,,8
409,금정구,129.0929207,35.21890885,,8
410,금정구,129.0885709,35.24818962,,8
411,금정구,129.0844243,35.25313879,,8
412,금정구,129.0876928,35.25310667,,8
413,금정구,129.1011804,35.29129385,,8
414,금정구,129.1023791,35.25735562,,8
415,금정구,129.1209809,35.22924689,,8
416,금정구,129.0852112,35.26920611,,8
417,금정구,129.0987193,35.21458662,,8
418,금정구,129.0990305,35.29199036,,8
419,금정구,129.0861834,35.26251525,,8
420,동래구,129.0954743,35.21564244,,8
421,금정구,129.0931046,35.24430352,,8
422,금정구,129.1118745,35.21943719,,8
423,금정구,129.093162,35.25285848,,8
424,금정구,129.0941989,35.28282696,,8
425,금정구,129.104895,35.2185001,,8
426,금정구,129.0841876,35.26708553,,8
427,금정구,129.0800156,35.22586141,,8
428,금정구,129.082258,35.22543004,,8
429,금정구,129.1101006,35.21834122,,8
430,금정구,129.1107963,35.22209214,,8
431,금정구,129.1068278,35.21990538,,8
432,금정구,129.0987157,35.21899836,,8
433,금정구,129.0982564,35.21657638,,8
434,금정구,129.0945703,35.28416533,,8
435,금정구,129.0932177,35.27946034,,8
436,금정구,129.0931608,35.25861101,,8
437,금정구,129.0889652,35.27224459,,8
438,금정구,129.0891028,35.26699178,,8
439,금정구,129.0880108,35.26230536,,8
440,금정구,129.0884796,35.26405069,,8
441,금정구,129.0876863,35.26086527,,8
442,금정구,129.0878249,35.25809888,,8
443,금정구,129.0919383,35.24916608,,8
444,금정구,129.087784,35.25476462,,8
445,금정구,129.0877321,35.25239688,,8
446,금정구,129.0866807,35.2429764,,8
447,금정구,129.0850669,35.2314558,,8
448,금정구,129.0865385,35.23793209,,8
449,금정구,129.0864122,35.23989748,,8
450,금정구,129.0893042,35.24286899,,8
451,금정구,129.0858152,35.22629427,,8
452,금정구,129.0831994,35.22730066,,8
453,금정구,129.0855392,35.22461739,,8
454,금정구,129.0925861,35.22285638,,8
455,금정구,129.0929128,35.27717011,,8
456,금정구,129.0913401,35.26033953,,8
457,금정구,129.1105418,35.2145344,,8
458,금정구,129.1086495,35.21405857,,8
459,동래구,129.1047781,35.21029587,,8
460,금정구,129.0927299,35.27557815,,8
461,금정구,129.0926976,35.27085579,,8
462,금정구,129.0919354,35.26304194,,8
463,금정구,129.0913496,35.25802005,,8
464,금정구,129.0913393,35.25420863,,8
465,금정구,129.0930059,35.24644675,,8
466,금정구,129.0924299,35.23882178,,8
467,금정구,129.0875042,35.22306079,,8
468,금정구,129.0930191,35.24280864,,8
469,금정구,129.0851408,35.24717841,,8
470,금정구,129.0841663,35.29667309,,8
471,금정구,129.0875026,35.29363394,,8
472,금정구,129.0891512,35.2898032,,8
473,금정구,129.1083912,35.27675009,,8
474,금정구,129.1052916,35.28290285,,8
475,금정구,129.0855643,35.24938654,,8
476,금정구,129.0994741,35.28411039,,8
477,금정구,129.1083186,35.22087678,,8
478,금정구,129.0851992,35.27119539,,8
479,금정구,129.0910342,35.24870742,,8
480,금정구,129.0967925,35.28867831,,8
481,금정구,129.1116025,35.2954281,,8
482,금정구,129.0899872,35.2396178,,8
483,동래구,129.0780818,35.22566712,,8
484,금정구,129.1059746,35.30349895,,8
485,금정구,129.103328,35.29798635,,8
486,금정구,129.0879507,35.24982918,,8
487,금정구,129.0888102,35.24600743,,8
488,금정구,129.0911639,35.24450233,,8
489,금정구,129.0878719,35.23855047,,8
490,금정구,129.0876803,35.23598504,,8
491,금정구,129.0870697,35.23331952,,8
492,금정구,129.0864589,35.23062328,,8
493,금정구,129.0860322,35.22852956,,8
494,금정구,129.0916314,35.23286864,,8
495,금정구,129.0922026,35.22902496,,8
496,금정구,129.0918648,35.22642692,,8
497,금정구,129.0888346,35.22081897,,8
498,금정구,129.0910212,35.22330114,,8
499,금정구,129.1167074,35.21638768,,8
500,북구,129.0095771,35.23511191,,8
501,금정구,129.1138814,35.21536643,,8
502,기장군,129.2243211,35.20197626,,8
503,사하구,128.9980611,35.08662051,,8
504,사하구,128.9976629,35.08383444,,8
505,사하구,128.9904761,35.06678366,,8
506,사하구,128.9920055,35.06292496,,8
507,사하구,128.976763,35.10019707,,8
508,사하구,128.9624521,35.08231113,,8
509,사하구,128.9689945,35.08252315,,8
510,사하구,128.9728602,35.07784041,,8
511,사하구,128.9727865,35.08373022,,8
512,사하구,128.9726971,35.08072656,,8
513,사하구,128.9998622,35.08952441,,8
514,서구,129.0092632,35.06858735,,8
515,서구,129.0077247,35.07099688,,8
516,서구,129.0065641,35.07287085,,8
517,서구,129.006144,35.07472261,,8
518,서구,129.005916,35.07669199,,8
519,사하구,129.0054608,35.07990693,,8
520,서구,129.005664,35.07849679,,8
521,사하구,129.0057952,35.08462551,,8
522,사하구,128.9982115,35.08795895,,8
523,사하구,128.9809798,35.10026549,,8
524,사하구,128.9809089,35.06357452,,8
525,사하구,128.9613082,35.09732829,,8
526,해운대구,129.1206274,35.21806563,,8
527,사하구,128.9951758,35.0576458,,8
528,사하구,129.0094208,35.08290759,,8
529,사하구,128.968303,35.08080353,,8
530,사하구,128.9592047,35.10368793,,8
531,사하구,128.9833372,35.06274663,,8
532,사하구,128.9719205,35.10415349,,8
533,사하구,128.9732975,35.10496089,,8
534,사하구,128.9773731,35.08231143,,8
535,사하구,128.9771199,35.08076127,,8
536,사하구,128.9768241,35.07569389,,8
537,사하구,128.9775567,35.07000879,,8
538,사하구,128.9707188,35.05138362,,8
539,사하구,128.96666,35.08263304,,8
540,사하구,128.9716253,35.05588075,,8
541,사하구,128.9778949,35.09317074,,8
542,사하구,128.9760055,35.10448389,,8
543,사하구,128.9770366,35.09495078,,8
544,사하구,128.9663057,35.05274436,,8
545,사하구,128.9668308,35.0528956,,8
546,사하구,128.9903258,35.07897277,,8
547,사하구,128.9957659,35.052341,,8
