id,sigun_gu,lat,lon,geom,facility_type
1091,북구,129.0129819,35.2448556,,8
1092,북구,129.0139897,35.24086157,,8
1093,북구,129.0139724,35.23823073,,8
1094,북구,129.0138183,35.23470572,,8
1095,북구,129.0133463,35.23237644,,8
1096,북구,129.0127662,35.23019703,,8
1097,북구,129.0122824,35.2285321,,8
1098,북구,129.0104435,35.22596123,,8
1099,북구,129.0091803,35.22362278,,8
1100,해운대구,129.1252563,35.16559081,,8
1101,북구,129.0044463,35.21454003,,8
1102,북구,129.0049046,35.21120043,,8
1103,북구,128.9910502,35.19885218,,8
1104,북구,128.9879689,35.1970397,,8
1105,북구,129.0375356,35.21295357,,8
1106,북구,129.0218409,35.21326484,,8
1107,북구,129.0105084,35.21143676,,8
1108,북구,129.0053412,35.21009762,,8
1109,북구,128.9913028,35.20037219,,8
1110,북구,128.9907216,35.1968137,,8
1111,남구,129.1086744,35.12980202,,8
1112,부산진구,129.0635569,35.14586621,,8
1113,남구,129.0763244,35.11251841,,8
1114,남구,129.0884612,35.1349393,,8
1115,수영구,129.1317595,35.15604677,,8
1116,남구,129.0997712,35.11852388,,8
1117,남구,129.1109676,35.11158229,,8
1118,남구,129.1110428,35.11636347,,8
1119,수영구,129.1189983,35.16441216,,8
1120,남구,129.0807858,35.13431177,,8
1121,남구,129.1125726,35.1242345,,8
1122,남구,129.1163604,35.12974412,,8
1123,남구,129.1154652,35.13302535,,8
1124,남구,129.1128032,35.13458085,,8
1125,수영구,129.1108889,35.14007999,,8
1126,남구,129.0900468,35.12675441,,8
1127,남구,129.11565,35.10264575,,8
1128,남구,129.1155936,35.10448176,,8
1129,남구,129.1169585,35.10150534,,8
1130,남구,129.1209128,35.10128386,,8
1131,남구,129.1055441,35.10696758,,8
1132,남구,129.0995613,35.1174536,,8
1133,남구,129.0837402,35.13585351,,8
1134,남구,129.0986459,35.12514636,,8
1135,남구,129.112664,35.10406274,,8
1136,남구,129.1100676,35.13366605,,8
1137,남구,129.1116591,35.13348418,,8
1138,남구,129.11227,35.13214458,,8
1139,남구,129.1113865,35.13126776,,8
1140,수영구,129.1293567,35.16140076,,8
1141,남구,129.1101422,35.13197823,,8
1142,남구,129.0809961,35.11965887,,8
1143,수영구,129.1146388,35.16477433,,8
1144,남구,129.0837353,35.13470719,,8
1145,남구,129.1121061,35.10825227,,8
1146,수영구,129.1102351,35.14743981,,8
1147,수영구,129.1167019,35.16791203,,8
1148,남구,129.1010169,35.12881262,,8
1149,남구,129.0648997,35.14583096,,8
1150,수영구,129.1200389,35.16111466,,8
1151,동구,129.0497243,35.13986505,,8
1152,남구,129.0868931,35.13620041,,8
1153,수영구,129.1332128,35.15696176,,8
1154,남구,129.1151027,35.13051078,,8
1155,남구,129.1135287,35.13141808,,8
1156,남구,129.1123341,35.13061959,,8
1157,남구,129.1116805,35.12974414,,8
1158,남구,129.0855741,35.13565288,,8
1159,남구,129.1172475,35.10796831,,8
1160,부산진구,129.0633098,35.14491425,,8
1161,남구,129.0648901,35.14501512,,8
1162,남구,129.089586,35.13806661,,8
1163,해운대구,129.1517777,35.1579345,,8
1164,수영구,129.1309504,35.15894283,,8
1165,남구,129.0713674,35.1439693,,8
1166,남구,129.0791766,35.1105164,,8
1167,남구,129.0726464,35.1455615,,8
1168,남구,129.0729034,35.1100284,,8
1169,남구,129.1102227,35.12809723,,8
1170,남구,129.0994232,35.12327313,,8
1171,남구,129.0955039,35.13017008,,8
1172,남구,129.1140429,35.12819085,,8
1173,남구,129.0788595,35.10857526,,8
1174,남구,129.0834211,35.10872873,,8
1175,남구,129.0931671,35.12895935,,8
1176,남구,129.0706139,35.13088147,,8
1177,남구,129.0869356,35.12919138,,8
1178,남구,129.0727076,35.14131687,,8
1179,수영구,129.1194168,35.15426334,,8
1180,남구,129.0765839,35.14436815,,8
1181,남구,129.1005064,35.12007715,,8
1182,남구,129.1115612,35.11800632,,8
1183,남구,129.0798574,35.12625306,,8
1184,남구,129.0816665,35.12738153,,8
1185,남구,129.0850293,35.12843815,,8
1186,남구,129.0893449,35.13020924,,8
1187,남구,129.0808225,35.11058746,,8
1188,남구,129.0773842,35.11685502,,8
1189,남구,129.0748891,35.11615782,,8
1190,남구,129.0906373,35.11056547,,8
1191,북구,129.0045949,35.21506664,,8
1192,남구,129.0872101,35.11047356,,8
1193,수영구,129.117728,35.15271807,,8
1194,남구,129.0827586,35.12224365,,8
1195,동구,129.0644822,35.14142843,,8
1196,남구,129.091547,35.13680228,,8
1197,남구,129.0855591,35.13818504,,8
1198,남구,129.0821983,35.13838986,,8
1199,남구,129.0791504,35.14086339,,8
1200,남구,129.0762377,35.14341668,,8
1201,남구,129.081267,35.11615353,,8
1202,남구,129.0816566,35.1142581,,8
1203,남구,129.0831993,35.11063593,,8
1204,남구,129.0919256,35.10934991,,8
1205,남구,129.0930898,35.11062817,,8
1206,남구,129.0957525,35.11280059,,8
1207,남구,129.0953236,35.11507662,,8
1208,남구,129.094972,35.11660584,,8
1209,남구,129.0961323,35.11819212,,8
1210,남구,129.0989568,35.12116708,,8
1211,남구,129.1001681,35.12509323,,8
1212,수영구,129.1235918,35.15575212,,8
1213,남구,129.0978463,35.12250049,,8
1214,남구,129.0963697,35.12434879,,8
1215,남구,129.0956072,35.12658648,,8
1216,남구,129.0989506,35.1300841,,8
1217,남구,129.1014071,35.13008545,,8
1218,남구,129.1115929,35.10984719,,8
1219,남구,129.1110085,35.11306716,,8
1220,남구,129.1110196,35.11472156,,8
1221,남구,129.1120775,35.1196526,,8
1222,남구,129.1122573,35.12176515,,8
1223,남구,129.1126266,35.12489178,,8
1224,남구,129.1095128,35.1266201,,8
1225,남구,129.1069302,35.12860168,,8
1226,남구,129.1056278,35.12962034,,8
1227,남구,129.1024079,35.13107737,,8
1228,남구,129.1008905,35.13425062,,8
1229,수영구,129.11501,35.14104815,,8
1230,수영구,129.1150196,35.1436041,,8
1231,수영구,129.1148957,35.14554023,,8
1232,수영구,129.1145203,35.14771591,,8
1233,수영구,129.1182733,35.16633866,,8
1234,수영구,129.1198063,35.16195008,,8
1235,남구,129.0910767,35.12810373,,8
1236,남구,129.0961887,35.14653214,,8
1237,남구,129.0977527,35.14554006,,8
1238,수영구,129.1196394,35.15710614,,8
1239,수영구,129.1161055,35.155834,,8
1240,남구,129.0919679,35.13289438,,8
1241,남구,129.1111519,35.13591945,,8
1242,수영구,129.1148716,35.13951296,,8
1243,수영구,129.128813,35.16027043,,8
1244,수영구,129.1134978,35.15948026,,8
1245,수영구,129.1264236,35.15955915,,8
1246,수영구,129.1240312,35.15906044,,8
1247,수영구,129.1209397,35.15866658,,8
1248,수영구,129.1177661,35.15452992,,8
1249,수영구,129.1160751,35.15221446,,8
1250,수영구,129.1257207,35.15646538,,8
1251,수영구,129.1139616,35.14958646,,8
1252,수영구,129.1115793,35.14634801,,8
1253,남구,129.0672257,35.13449671,,8
1254,동구,129.0668504,35.13016741,,8
1255,남구,129.0680766,35.12632078,,8
1256,남구,129.0714229,35.12530049,,8
1257,남구,129.0766762,35.12457887,,8
1258,남구,129.0793132,35.12429176,,8
1259,남구,129.0811537,35.12177774,,8
1260,남구,129.085058,35.12298811,,8
1261,남구,129.0872198,35.12363637,,8
1262,남구,129.0886335,35.12470812,,8
1263,남구,129.092254,35.13013197,,8
1264,수영구,129.1229571,35.16631292,,8
1265,수영구,129.114947,35.1675049,,8
1266,수영구,129.1139859,35.16188775,,8
1267,수영구,129.1132763,35.15749486,,8
1268,수영구,129.1115122,35.15195357,,8
1269,수영구,129.1125067,35.1553921,,8
1270,수영구,129.1095434,35.14401806,,8
1271,수영구,129.1111368,35.15038319,,8
1272,남구,129.1058954,35.14042689,,8
1273,남구,129.1030979,35.13894033,,8
1274,남구,129.1014114,35.13847682,,8
1275,남구,129.0999979,35.13701955,,8
1276,남구,129.0918909,35.13510154,,8
1277,남구,129.0865039,35.13484262,,8
1278,남구,129.0768849,35.13428878,,8
1279,남구,129.0721063,35.13662828,,8
1280,부산진구,129.0666176,35.14785403,,8
1281,남구,129.0668161,35.1424651,,8
1282,남구,129.0667456,35.1449768,,8
1283,해운대구,129.1189086,35.1942592,,8
1284,해운대구,129.12087,35.21325774,,8
1285,동래구,129.1163764,35.19958018,,8
1286,해운대구,129.1760702,35.17642876,,8
1287,해운대구,129.1374639,35.21794646,,8
1288,해운대구,129.1535169,35.21988093,,8
1289,해운대구,129.1663503,35.16732046,,8
1290,해운대구,129.1403906,35.21802901,,8
1291,해운대구,129.1248494,35.21687253,,8
1292,해운대구,129.1231363,35.18354656,,8
1293,해운대구,129.115914,35.1939509,,8
1294,해운대구,129.1608585,35.16125443,,8
1295,해운대구,129.164753,35.16723651,,8
1296,해운대구,129.1691693,35.16768863,,8
1297,해운대구,129.1718115,35.16996002,,8
1298,해운대구,129.1779896,35.17037398,,8
1299,해운대구,129.1485643,35.22730812,,8
1300,해운대구,129.1312903,35.17474169,,8
1301,해운대구,129.1231296,35.19747324,,8
1302,해운대구,129.1467747,35.15721975,,8
1303,해운대구,129.1244243,35.20335346,,8
1304,해운대구,129.120625,35.19541336,,8
1305,해운대구,129.1169718,35.20409862,,8
1306,해운대구,129.116487,35.20259442,,8
1307,해운대구,129.1256263,35.20494776,,8
1308,해운대구,129.169496,35.1779811,,8
1309,해운대구,129.1755474,35.18001519,,8
1310,해운대구,129.1439781,35.16436688,,8
1311,해운대구,129.1226569,35.21324335,,8
1312,해운대구,129.2024263,35.18684134,,8
1313,해운대구,129.1125775,35.2045665,,8
1314,해운대구,129.1711836,35.16676119,,8
1315,해운대구,129.1198206,35.20486861,,8
1316,해운대구,129.1681471,35.16674485,,8
1317,해운대구,129.1247457,35.21524686,,8
1318,해운대구,129.1246443,35.21302779,,8
1319,해운대구,129.1743422,35.17651036,,8
1320,해운대구,129.1232095,35.19289914,,8
1321,해운대구,129.1785461,35.16294953,,8
1322,해운대구,129.1255874,35.18723591,,8
1323,해운대구,129.2058918,35.19732719,,8
1324,해운대구,129.1255362,35.21077405,,8
1325,해운대구,129.1217268,35.20953294,,8
1326,해운대구,129.1612814,35.16494827,,8
1327,해운대구,129.1279617,35.19152147,,8
1328,해운대구,129.1765006,35.17748752,,8
1329,해운대구,129.1748454,35.17793385,,8
1330,해운대구,129.171243,35.17681386,,8
1331,해운대구,129.1682211,35.17521285,,8
1332,해운대구,129.167311,35.17370061,,8
1333,해운대구,129.1669677,35.17237573,,8
1334,해운대구,129.1724096,35.17409465,,8
1335,해운대구,129.1704983,35.1730633,,8
1336,해운대구,129.1697494,35.1711469,,8
1337,해운대구,129.1671253,35.16788001,,8
1338,해운대구,129.182983,35.17608163,,8
1339,해운대구,129.1800599,35.17475718,,8
1340,해운대구,129.1780743,35.17382374,,8
1341,해운대구,129.1763971,35.17297108,,8
1342,해운대구,129.1741755,35.17186273,,8
1343,해운대구,129.182188,35.17162871,,8
1344,해운대구,129.1765574,35.16834635,,8
1345,해운대구,129.1719347,35.16642759,,8
1346,해운대구,129.1793723,35.16778122,,8
1347,해운대구,129.1627096,35.17016331,,8
1348,해운대구,129.1705143,35.16307809,,8
1349,해운대구,129.1694856,35.16446257,,8
1350,해운대구,129.1827908,35.16878852,,8
1351,해운대구,129.1804101,35.16453301,,8
1352,해운대구,129.1757505,35.16221112,,8
1353,해운대구,129.1734817,35.16174322,,8
1354,해운대구,129.1718274,35.16126136,,8
1355,해운대구,129.1254178,35.19442186,,8
1356,해운대구,129.1572555,35.16034887,,8
1357,해운대구,129.1575315,35.16566279,,8
1358,해운대구,129.144558,35.22133279,,8
1359,해운대구,129.205456,35.19513701,,8
1360,해운대구,129.1402561,35.17088316,,8
1361,해운대구,129.1990289,35.18079449,,8
1362,해운대구,129.1537682,35.2324334,,8
1363,해운대구,129.146699,35.2255659,,8
1364,해운대구,129.1483588,35.22533467,,8
1365,해운대구,129.1460713,35.22397654,,8
1366,해운대구,129.1234206,35.20830776,,8
1367,해운대구,129.1188438,35.19954621,,8
1368,해운대구,129.1314893,35.19987255,,8
1369,해운대구,129.1313159,35.19867978,,8
1370,해운대구,129.1310891,35.19739146,,8
1371,해운대구,129.130831,35.19608918,,8
1372,해운대구,129.1305452,35.19481147,,8
1373,해운대구,129.1284264,35.19494565,,8
1374,해운대구,129.1255849,35.18600683,,8
1375,해운대구,129.1262297,35.1843967,,8
1376,해운대구,129.1601563,35.16432815,,8
1377,해운대구,129.1627802,35.16580323,,8
1378,해운대구,129.2030044,35.18283426,,8
1379,해운대구,129.2011098,35.1839683,,8
1380,해운대구,129.1758034,35.16933547,,8
1381,해운대구,129.1598995,35.22941895,,8
1382,해운대구,129.1565565,35.2300174,,8
1383,해운대구,129.1572404,35.23054231,,8
1384,해운대구,129.2043458,35.19081745,,8
1385,해운대구,129.1636323,35.16098628,,8
1386,해운대구,129.161331,35.15976376,,8
1387,해운대구,129.1583465,35.15905703,,8
1388,해운대구,129.1553339,35.15851108,,8
1389,해운대구,129.1492691,35.15826965,,8
1390,해운대구,129.147361,35.15879939,,8
1391,해운대구,129.1448752,35.15951727,,8
1392,해운대구,129.1429461,35.16007255,,8
1393,해운대구,129.1402901,35.16218587,,8
1394,해운대구,129.1417907,35.16092996,,8
1395,해운대구,129.1589157,35.16365047,,8
1396,해운대구,129.156138,35.16211457,,8
1397,해운대구,129.1529378,35.16064367,,8
1398,해운대구,129.1500547,35.15969706,,8
1399,해운대구,129.1491618,35.16057114,,8
1400,해운대구,129.1461156,35.16230242,,8
1401,해운대구,129.1407327,35.16697928,,8
1402,해운대구,129.1388383,35.16877981,,8
1403,해운대구,129.1328964,35.17235601,,8
1404,해운대구,129.1265812,35.17840986,,8
1405,해운대구,129.1224812,35.1824346,,8
1406,해운대구,129.1210534,35.18507912,,8
1407,해운대구,129.120946,35.18789814,,8
1408,해운대구,129.1202975,35.19099202,,8
1409,해운대구,129.1184619,35.19605154,,8
1410,해운대구,129.1277552,35.21985423,,8
1411,해운대구,129.124736,35.21892898,,8
1412,영도구,129.0647086,35.0876794,,8
1413,영도구,129.041133,35.08591553,,8
1414,중구,129.0312908,35.1086969,,8
1415,수영구,129.1140668,35.17894846,,8
1416,연제구,129.112641,35.17712126,,8
1417,해운대구,129.1208925,35.17264077,,8
1418,해운대구,129.1193722,35.17447745,,8
1419,수영구,129.1142437,35.17375778,,8
1420,연제구,129.0737218,35.18865344,,8
1421,연제구,129.0730351,35.19384796,,8
1422,연제구,129.0695441,35.1935643,,8
1423,연제구,129.0740521,35.19152871,,8
1424,연제구,129.0613679,35.18888235,,8
1425,연제구,129.076289,35.19015583,,8
1426,연제구,129.1109095,35.18449512,,8
1427,연제구,129.0798271,35.19468137,,8
1428,연제구,129.1085509,35.18450111,,8
1429,연제구,129.1093047,35.18796467,,8
1430,연제구,129.082994,35.19412206,,8
1431,연제구,129.065525,35.18261084,,8
1432,연제구,129.0853207,35.18569986,,8
1433,연제구,129.0938835,35.1858496,,8
1434,부산진구,129.0774001,35.17696724,,8
1435,연제구,129.105428,35.1848513,,8
1436,연제구,129.0810229,35.19174222,,8
1437,연제구,129.1023801,35.18460778,,8
1438,연제구,129.1032207,35.18543832,,8
1439,연제구,129.0829621,35.17774196,,8
1440,연제구,129.0882715,35.17996458,,8
1441,연제구,129.0790062,35.18269448,,8
1442,연제구,129.0753083,35.18499765,,8
1443,연제구,129.0783671,35.19195704,,8
1444,연제구,129.0675612,35.19094386,,8
1445,부산진구,129.0788812,35.17564823,,8
1446,연제구,129.0683337,35.18851878,,8
1447,수영구,129.1092275,35.17153961,,8
1448,연제구,129.1072833,35.17710576,,8
1449,연제구,129.1071612,35.18094887,,8
1450,연제구,129.1071432,35.18527754,,8
1451,연제구,129.1071482,35.18788755,,8
1452,연제구,129.1025569,35.18772836,,8
1453,연제구,129.0910327,35.1902621,,8
1454,연제구,129.0871472,35.19032446,,8
1455,연제구,129.0851542,35.18880096,,8
1456,연제구,129.0829551,35.18338701,,8
1457,연제구,129.0855852,35.17727383,,8
1458,수영구,129.1006102,35.17312595,,8
1459,연제구,129.0812498,35.18551656,,8
1460,북구,129.0112631,35.23753625,,8
1461,북구,129.011409,35.24289729,,8
1462,북구,129.0116321,35.24025686,,8
1463,북구,128.9974317,35.20008978,,8
1464,남구,129.0676026,35.13694996,,8
1465,부산진구,129.0592073,35.15306798,,8
1466,부산진구,129.0591827,35.15703274,,8
1467,부산진구,129.0252824,35.15320409,,8
1468,부산진구,129.0490018,35.18146397,,8
1469,부산진구,129.0486062,35.1718324,,8
1470,부산진구,129.0311589,35.15128868,,8
1471,부산진구,129.060513,35.15937817,,8
1472,부산진구,129.0512131,35.18036858,,8
1473,부산진구,129.0691848,35.17054032,,8
1474,부산진구,129.0734587,35.17907903,,8
1475,부산진구,129.071971,35.17027393,,8
1476,부산진구,129.0734981,35.17377471,,8
1477,부산진구,129.0674174,35.17482152,,8
1478,부산진구,129.0711968,35.1729774,,8
1479,부산진구,129.0673445,35.17114128,,8
1480,부산진구,129.0693675,35.17386002,,8
1481,부산진구,129.0751633,35.1744292,,8
1482,부산진구,129.061314,35.17421128,,8
1483,부산진구,129.0648486,35.17479013,,8
1484,부산진구,129.0736501,35.17596805,,8
1485,부산진구,129.0558772,35.14840284,,8
1486,부산진구,129.0366097,35.15348306,,8
1487,부산진구,129.0503602,35.1666145,,8
1488,부산진구,129.0517865,35.16949618,,8
1489,부산진구,129.0243719,35.15552263,,8
1490,부산진구,129.0412553,35.15647076,,8
1491,부산진구,129.0490054,35.16980051,,8
1492,부산진구,129.0683901,35.15452425,,8
1493,부산진구,129.0618181,35.16258115,,8
1494,부산진구,129.0593196,35.14499486,,8
1495,부산진구,129.0302555,35.17317741,,8
1496,부산진구,129.031673,35.17650796,,8
1497,부산진구,129.0700906,35.16682359,,8
1498,부산진구,129.0705683,35.16067572,,8
1499,부산진구,129.0176241,35.14977194,,8
1500,부산진구,129.034122,35.16143856,,8
1501,부산진구,129.0300322,35.14959479,,8
1502,부산진구,129.0683647,35.150586,,8
1503,부산진구,129.064353,35.16304573,,8
1504,부산진구,129.0363748,35.15173765,,8
1505,부산진구,129.0298824,35.15118241,,8
1506,부산진구,129.0343617,35.14773638,,8
1507,부산진구,129.0517282,35.16415414,,8
1508,부산진구,129.0591942,35.15507584,,8
1509,동구,129.0617578,35.1413513,,8
1510,부산진구,129.0548574,35.17411588,,8
1511,부산진구,129.0240666,35.14822333,,8
1512,부산진구,129.0681339,35.15785148,,8
1513,부산진구,129.0321107,35.15424621,,8
1514,부산진구,129.0508378,35.18319683,,8
1515,부산진구,129.0319529,35.17312216,,8
1516,부산진구,129.0286312,35.17199803,,8
1517,부산진구,129.0332706,35.16919224,,8
1518,부산진구,129.0310225,35.17376616,,8
1519,부산진구,129.0347209,35.17016205,,8
1520,부산진구,129.0777478,35.17331247,,8
1521,부산진구,129.0363928,35.16247618,,8
1522,부산진구,129.0372128,35.1674942,,8
1523,부산진구,129.0489302,35.17476553,,8
1524,부산진구,129.0445324,35.15373748,,8
1525,부산진구,129.0308537,35.16360369,,8
1526,부산진구,129.0695782,35.16549616,,8
1527,부산진구,129.0217769,35.15052626,,8
1528,부산진구,129.0388001,35.15382572,,8
1529,부산진구,129.0397495,35.16309225,,8
1530,부산진구,129.0500995,35.17049186,,8
1531,부산진구,129.0495265,35.17257858,,8
1532,부산진구,129.0481665,35.17759328,,8
1533,부산진구,129.0617608,35.14496145,,8
1534,부산진구,129.0444085,35.16605279,,8
1535,부산진구,129.0493461,35.15034743,,8
1536,부산진구,129.0278562,35.16494235,,8
1537,부산진구,129.0577959,35.15448904,,8
1538,부산진구,129.0683978,35.15251075,,8
1539,부산진구,129.06316,35.16274756,,8
1540,부산진구,129.0653721,35.16318884,,8
1541,부산진구,129.0549998,35.16259694,,8
1542,부산진구,129.0541501,35.16416601,,8
1543,부산진구,129.0526335,35.16578351,,8
1544,부산진구,129.0489957,35.17367937,,8
1545,부산진구,129.0528617,35.17909557,,8
1546,부산진구,129.0539105,35.17762816,,8
1547,부산진구,129.0546533,35.17611666,,8
1548,부산진구,129.0486144,35.16678385,,8
1549,부산진구,129.0416218,35.16598437,,8
1550,부산진구,129.0392867,35.1654676,,8
1551,부산진구,129.0370304,35.16516314,,8
1552,부산진구,129.0342538,35.16492347,,8
1553,부산진구,129.0309708,35.16148943,,8
1554,부산진구,129.0201785,35.15126031,,8
1555,부산진구,129.0201688,35.1501229,,8
1556,부산진구,129.0198781,35.1469707,,8
1557,부산진구,129.0505146,35.16842657,,8
1558,부산진구,129.0221851,35.15541892,,8
1559,부산진구,129.0263506,35.15842755,,8
1560,부산진구,129.0316806,35.15932895,,8
1561,부산진구,129.0350505,35.16003472,,8
1562,부산진구,129.0400344,35.16156321,,8
1563,부산진구,129.0456071,35.16273297,,8
1564,부산진구,129.0497633,35.162225,,8
1565,부산진구,129.0501385,35.16000402,,8
1566,부산진구,129.0515663,35.15502214,,8
1567,부산진구,129.0547916,35.15181299,,8
1568,동래구,129.079928,35.20361627,,8
1569,부산진구,129.0578294,35.15067132,,8
1570,부산진구,129.0559164,35.14451623,,8
1571,부산진구,129.0554416,35.14685764,,8
1572,부산진구,129.0536799,35.14852563,,8
1573,부산진구,129.0524543,35.14994636,,8
1574,부산진구,129.0500553,35.15234093,,8
1575,부산진구,129.0506459,35.15746256,,8
1576,부산진구,129.0552241,35.17111946,,8
1577,부산진구,129.0589442,35.1715622,,8
1578,부산진구,129.0623269,35.15989883,,8
1579,부산진구,129.0624053,35.15591319,,8
1580,부산진구,129.062348,35.15448796,,8
1581,부산진구,129.0623369,35.1522534,,8
1582,부산진구,129.0654663,35.15209219,,8
1583,부산진구,129.059249,35.14725444,,8
1584,부산진구,129.0630506,35.14871612,,8
1585,부산진구,129.0655402,35.14950065,,8
1586,부산진구,129.0654396,35.15487985,,8
1587,부산진구,129.065404,35.15788709,,8
1588,부산진구,129.0654674,35.16069985,,8
1589,부산진구,129.0203557,35.15312766,,8
1590,부산진구,129.0296296,35.15349152,,8
1591,부산진구,129.0370046,35.15487341,,8
1592,부산진구,129.0414524,35.15561644,,8
1593,부산진구,129.0457733,35.15652867,,8
1594,부산진구,129.0547663,35.15761539,,8
1595,부산진구,129.0638981,35.16396973,,8
1596,부산진구,129.0621901,35.16162345,,8
1597,부산진구,129.0591775,35.15783921,,8
1598,동구,129.0425306,35.12199744,,8
1599,동구,129.0403573,35.13065321,,8
1600,동구,129.0491795,35.12904294,,8
1601,동구,129.033554,35.11712572,,8
1602,동구,129.0445573,35.12395309,,8
1603,동구,129.0510168,35.13093407,,8
1604,동구,129.0465139,35.12689964,,8
1605,동구,129.0565777,35.13870708,,8
1606,동구,129.0436255,35.13445999,,8
1607,동구,129.039634,35.11534248,,8
1608,동구,129.0462061,35.132177,,8
1609,동구,129.0548371,35.13488434,,8
1610,동구,129.0409788,35.12737383,,8
1611,동구,129.0470492,35.13666319,,8
1612,동구,129.0381991,35.12043076,,8
1613,동구,129.0391993,35.12647376,,8
1614,동구,129.0421016,35.13222056,,8
1615,동구,129.0425424,35.13363991,,8
1616,동구,129.0347997,35.12592158,,8
