id,sigun_gu,lat,lon,geom,facility_type
1617,동구,129.03328,35.12156765,,8
1618,동구,129.044465,35.12604702,,8
1619,동구,129.0563673,35.13118375,,8
1620,동구,129.0615249,35.13906251,,8
1621,동구,129.0457204,35.12566493,,8
1622,동구,129.0530922,35.13292731,,8
1623,동구,129.0562795,35.14192256,,8
1624,동구,129.0567013,35.13708046,,8
1625,동구,129.0635971,35.13709291,,8
1626,중구,129.0416093,35.11095596,,8
1627,동구,129.060941,35.1402615,,8
1628,동구,129.0599675,35.12993299,,8
1629,동구,129.0597319,35.13137108,,8
1630,동구,129.059394,35.13441763,,8
1631,동구,129.0587478,35.13710052,,8
1632,영도구,129.0784143,35.07199729,,8
1633,영도구,129.0718572,35.08872249,,8
1634,영도구,129.0772218,35.0836695,,8
1635,영도구,129.0753888,35.0756586,,8
1636,영도구,129.0749605,35.08049385,,8
1637,영도구,129.0733122,35.08641991,,8
1638,영도구,129.0646512,35.08907871,,8
1639,영도구,129.0412686,35.0829295,,8
1640,영도구,129.0558578,35.09793698,,8
1641,영도구,129.035432,35.08754896,,8
1642,영도구,129.0811766,35.0656221,,8
1643,영도구,129.0413972,35.08698351,,8
1644,영도구,129.04024,35.08410168,,8
1645,영도구,129.0744246,35.08078065,,8
1646,영도구,129.0753715,35.08421363,,8
1647,영도구,129.044903,35.0790689,,8
1648,영도구,129.0565182,35.09849618,,8
1649,영도구,129.066763,35.09402499,,8
1650,영도구,129.0686716,35.09335855,,8
1651,영도구,129.0667326,35.09482724,,8
1652,영도구,129.0630992,35.09644487,,8
1653,영도구,129.0603487,35.09768345,,8
1654,영도구,129.0587971,35.0986701,,8
1655,영도구,129.0578523,35.09948924,,8
1656,영도구,129.0655456,35.09473403,,8
1657,영도구,129.0425636,35.08237348,,8
1658,영도구,129.0667213,35.07108308,,8
1659,영도구,129.0647195,35.07519044,,8
1660,영도구,129.0449483,35.08987423,,8
1661,영도구,129.0427372,35.08318442,,8
1662,영도구,129.0790767,35.07119019,,8
1663,영도구,129.0451427,35.08765204,,8
1664,영도구,129.0759506,35.08564262,,8
1665,영도구,129.0642991,35.0693136,,8
1666,영도구,129.0414566,35.08187526,,8
1667,영도구,129.0737784,35.07886799,,8
1668,영도구,129.0747461,35.0731503,,8
1669,영도구,129.0648813,35.08647475,,8
1670,영도구,129.075845,35.07193132,,8
1671,영도구,129.0653973,35.07623515,,8
1672,영도구,129.044971,35.09605559,,8
1673,영도구,129.0682721,35.08447228,,8
1674,영도구,129.0619358,35.07165692,,8
1675,영도구,129.0695209,35.07116173,,8
1676,영도구,129.0376108,35.09147743,,8
1677,영도구,129.0669106,35.09021112,,8
1678,영도구,129.072116,35.0862818,,8
1679,영도구,129.0804647,35.0685239,,8
1680,영도구,129.0708505,35.08166305,,8
1681,영도구,129.0716833,35.07382573,,8
1682,영도구,129.071,35.0720455,,8
1683,영도구,129.0587534,35.07090127,,8
1684,영도구,129.0652182,35.09336129,,8
1685,영도구,129.0660783,35.09161366,,8
1686,영도구,129.0641513,35.09485172,,8
1687,영도구,129.052921,35.09541118,,8
1688,영도구,129.0477366,35.09450222,,8
1689,영도구,129.0444201,35.09291637,,8
1690,영도구,129.0422233,35.08815748,,8
1691,영도구,129.0394252,35.08701288,,8
1692,영도구,129.0384503,35.08990711,,8
1693,영도구,129.0383303,35.09267461,,8
1694,영도구,129.0370568,35.09393993,,8
1695,중구,129.0344794,35.1080945,,8
1696,중구,129.0375963,35.11037113,,8
1697,중구,129.0294792,35.11166152,,8
1698,중구,129.0300551,35.10292097,,8
1699,중구,129.0264176,35.10307829,,8
1700,중구,129.0286527,35.10581715,,8
1701,중구,129.0230477,35.1009224,,8
1702,중구,129.0250456,35.10123538,,8
1703,중구,129.0266037,35.10623012,,8
1704,중구,129.0291411,35.10407784,,8
1705,중구,129.0310552,35.10510139,,8
1706,중구,129.0353807,35.10927208,,8
1707,중구,129.034579,35.11202666,,8
1708,중구,129.0384348,35.11200008,,8
1709,중구,129.0361629,35.1071494,,8
1710,중구,129.0362576,35.10509721,,8
1711,중구,129.0286969,35.09784561,,8
1712,중구,129.025732,35.09713529,,8
1713,중구,129.0247512,35.0996063,,8
1714,중구,129.0223239,35.10740495,,8
1715,중구,129.0239025,35.10568433,,8
1716,중구,129.0252604,35.10311058,,8
1717,중구,129.0279593,35.10300847,,8
1718,중구,129.0401685,35.10778,,8
1719,중구,129.0391066,35.10557236,,8
1720,중구,129.0375688,35.10513285,,8
1721,중구,129.0375865,35.10286963,,8
1722,중구,129.0321363,35.1028307,,8
1723,중구,129.0369944,35.09924031,,8
1724,중구,129.0355822,35.09800495,,8
1725,사상구,128.9846208,35.16209154,,8
1726,해운대구,129.1199484,35.20996081,,8
1727,해운대구,129.1193252,35.21764979,,8
1728,영도구,129.0627166,35.09591008,,8
1729,부산진구,129.0623533,35.15070475,,8
1730,해운대구,129.1679577,35.17983165,,8
1731,해운대구,129.122191,35.20399076,,8
1732,해운대구,129.1231012,35.19956296,,8
1733,해운대구,129.1294012,35.16979421,,8
1734,해운대구,129.1312719,35.17058272,,8
1735,해운대구,129.1329482,35.1696016,,8
1736,해운대구,129.1420184,35.15718022,,8
1737,해운대구,129.1456182,35.15450387,,8
1738,해운대구,129.1479977,35.15984092,,8
1739,해운대구,129.1637078,35.16389062,,8
1740,해운대구,129.1680919,35.16354617,,8
1741,해운대구,129.174039,35.16809384,,8
1742,해운대구,129.1756081,35.16498783,,8
1743,해운대구,129.1771012,35.16648035,,8
1744,해운대구,129.1781434,35.16396845,,8
1745,해운대구,129.1775477,35.16317828,,8
1746,해운대구,129.1844577,35.16603691,,8
1747,해운대구,129.185662,35.16460542,,8
1748,서구,129.0090753,35.10806577,,8
1749,영도구,129.036769,35.09007597,,8
1750,영도구,129.0728804,35.08470673,,8
1751,영도구,129.0763035,35.08177523,,8
1752,기장군,129.2592521,35.31681096,,8
1753,기장군,129.2316008,35.27469193,,8
1754,기장군,129.2301568,35.27326641,,8
1755,기장군,129.1668917,35.3341823,,8
1756,기장군,129.1965651,35.32319676,,8
1757,기장군,129.2091349,35.24696687,,8
1758,사상구,128.9758893,35.16338604,,8
1759,사하구,128.951891,35.0858679,,8
1760,사하구,128.9583347,35.10093682,,8
1761,사하구,128.9729967,35.08982057,,8
1762,사하구,128.9650919,35.08548474,,8
1763,사하구,128.9608216,35.11486298,,8
1764,사하구,128.9868242,35.09911868,,8
1765,금정구,129.1059956,35.26422353,,8
1766,금정구,129.0948157,35.22042837,,8
1767,북구,129.0138976,35.24737605,,8
1768,북구,129.0096042,35.2279971,,8
1769,북구,129.0258749,35.20821855,,8
1770,사하구,128.970849,35.05697219,,8
1771,사하구,128.9620434,35.11484055,,8
1772,사하구,128.9582844,35.09903323,,8
1773,사하구,128.9727571,35.08521247,,8
1774,기장군,129.2297287,35.27005676,,8
1775,동구,129.0446416,35.11666379,,8
1776,동구,129.0464472,35.11907612,,8
1777,사상구,128.9898899,35.17080993,,8
1778,사하구,128.9746365,35.06081045,,8
1779,해운대구,129.1564557,35.23413824,,8
1780,해운대구,129.1244603,35.17661194,,8
1781,해운대구,129.1285991,35.17082506,,8
1782,해운대구,129.1302322,35.17169866,,8
1783,해운대구,129.1324414,35.171183,,8
1784,해운대구,129.1291465,35.16738706,,8
1785,해운대구,129.1314182,35.16644037,,8
1786,해운대구,129.1324727,35.1670347,,8
1787,해운대구,129.1353084,35.16681958,,8
1788,기장군,129.1627567,35.34011588,,8
1789,기장군,129.1611666,35.34007631,,8
1790,기장군,129.1601985,35.34234986,,8
1791,기장군,129.1627789,35.33718885,,8
1792,기장군,129.1613005,35.33714547,,8
1793,기장군,129.1694657,35.33494581,,8
1794,기장군,129.1681147,35.33443548,,8
1795,기장군,129.1657949,35.33386195,,8
1796,기장군,129.1620772,35.33333405,,8
1797,기장군,129.1651063,35.33522921,,8
1798,기장군,129.1648163,35.32792311,,8
1799,기장군,129.1633748,35.33034411,,8
1800,기장군,129.1725603,35.31939211,,8
1801,기장군,129.1728074,35.32297442,,8
1802,기장군,129.1692508,35.3220228,,8
1803,동래구,129.0903864,35.21381128,,8
1804,기장군,129.1702503,35.32605997,,8
1805,기장군,129.1670799,35.32468435,,8
1806,기장군,129.174339,35.32786569,,8
1807,기장군,129.1847018,35.32234822,,8
1808,기장군,129.1840597,35.31945735,,8
1809,기장군,129.1810037,35.31973872,,8
1810,기장군,129.1783842,35.320526,,8
1811,기장군,129.1777553,35.31931718,,8
1812,기장군,129.1766704,35.31730622,,8
1813,기장군,129.1794297,35.32229863,,8
1814,강서구,128.8347503,35.07800196,,8
1815,강서구,128.8182649,35.08604612,,8
1816,강서구,128.8242842,35.08612957,,8
1817,강서구,128.8311529,35.08716774,,8
1818,강서구,128.8264604,35.08318818,,8
1819,강서구,128.8346961,35.08309538,,8
1820,기장군,129.1851458,35.32369819,,8
1821,기장군,129.1890049,35.32077989,,8
1822,기장군,129.1915664,35.32022404,,8
1823,기장군,129.1915444,35.32178219,,8
1824,기장군,129.1939386,35.32244234,,8
1825,기장군,129.162834,35.33856041,,8
1826,기장군,129.1890055,35.32466229,,8
1827,기장군,129.190708,35.32334664,,8
1828,기장군,129.1652869,35.3395676,,8
1829,기장군,129.1668279,35.33866462,,8
1830,기장군,129.1683898,35.33640905,,8
1831,기장군,129.2149328,35.32213362,,8
1832,기장군,129.1769803,35.326609,,8
1833,해운대구,129.1225002,35.17910747,,8
1834,해운대구,129.123298,35.18015597,,8
1835,기장군,129.1719105,35.23940346,,8
1836,기장군,129.1709253,35.23940666,,8
1837,사하구,128.9556705,35.09646868,,8
1838,기장군,129.1690484,35.23950173,,8
1839,금정구,129.0874003,35.2755214,,8
1840,동래구,129.0884453,35.21520034,,8
1841,강서구,128.8232821,35.10047963,,8
1842,사상구,128.9772821,35.13927487,,8
1843,사상구,128.9885677,35.18213356,,8
1844,사상구,128.9794316,35.14127008,,8
1845,강서구,128.8782435,35.10398642,,8
1846,강서구,128.8782865,35.10607413,,8
1847,강서구,128.8782253,35.11099778,,8
1848,수영구,129.1080428,35.17408676,,8
1849,강서구,128.8182794,35.08455753,,8
1850,강서구,128.9056411,35.08667355,,8
1851,남구,129.0798203,35.11941095,,8
1852,서구,129.02516,35.08035445,,8
1853,서구,129.02495,35.07896957,,8
1854,서구,129.0208246,35.09787323,,8
1855,기장군,129.1614718,35.34242991,,8
1856,기장군,129.1592028,35.34417476,,8
1857,서구,129.0228005,35.09657214,,8
1858,기장군,129.1763582,35.32202248,,8
1859,기장군,129.1762753,35.32374358,,8
1860,사상구,128.9952172,35.1555774,,8
1861,사상구,128.9967711,35.15410741,,8
1862,사상구,128.9783008,35.12826629,,8
1863,사상구,128.9764635,35.12541629,,8
1864,해운대구,129.1516821,35.23122818,,8
1865,해운대구,129.1789489,35.16528721,,8
1866,사상구,128.9689034,35.14497547,,8
1867,사상구,128.9847658,35.19168481,,8
1868,사상구,128.9815542,35.18207061,,8
1869,사상구,128.9755258,35.14271843,,8
1870,기장군,129.177872,35.32618298,,8
1871,남구,129.1043227,35.10759056,,8
1872,해운대구,129.145281,35.16053492,,8
1873,북구,129.0082349,35.22063813,,8
1874,강서구,128.8962222,35.08665872,,8
1875,강서구,128.8753235,35.0813275,,8
1876,강서구,128.8729647,35.0824981,,8
1877,강서구,128.8747771,35.0833288,,8
1878,강서구,128.8730583,35.0856811,,8
1879,강서구,128.8730713,35.0875423,,8
1880,강서구,128.8490722,35.13970962,,8
1881,강서구,128.8220542,35.09803206,,8
1882,강서구,128.8507344,35.12442631,,8
1883,강서구,128.8688063,35.10163908,,8
1884,수영구,129.11231,35.17414262,,8
1885,사하구,129.0090427,35.08408774,,8
1886,사하구,128.9936741,35.09635764,,8
1887,사하구,128.9771572,35.10226556,,8
1888,금정구,129.1272832,35.23241538,,8
1889,기장군,129.1752672,35.32739021,,8
1890,기장군,129.1735076,35.32749916,,8
1891,기장군,129.1741585,35.32061785,,8
1892,동래구,129.0814888,35.20293652,,8
1893,동래구,129.0840507,35.22008731,,8
1894,동래구,129.0925788,35.21340226,,8
1895,동래구,129.1035383,35.2090868,,8
1896,동래구,129.0860757,35.20548804,,8
1897,동래구,129.0866234,35.20120367,,8
1898,동래구,129.0951527,35.19700662,,8
1899,수영구,129.1172364,35.17663922,,8
1900,동래구,129.0576474,35.19701816,,8
1901,강서구,128.8559775,35.16090402,,8
1902,강서구,128.8546996,35.15792363,,8
1903,강서구,128.8565377,35.15781376,,8
1904,강서구,128.8580757,35.15897108,,8
1905,사하구,128.9690012,35.04864736,,8
1906,강서구,128.8596584,35.16016557,,8
1907,강서구,128.8635232,35.15968558,,8
1908,강서구,128.8616968,35.15841068,,8
1909,강서구,128.8600205,35.15715836,,8
1910,강서구,128.8586062,35.15609584,,8
1911,강서구,128.8593426,35.15361269,,8
1912,강서구,128.8612547,35.15360661,,8
1913,강서구,128.859408,35.15019008,,8
1914,강서구,128.8613471,35.15016318,,8
1915,강서구,128.8613945,35.14380724,,8
1916,강서구,128.8593065,35.13677721,,8
1917,강서구,128.8577952,35.13560776,,8
1918,강서구,128.856593,35.13471269,,8
1919,강서구,128.8543787,35.13271723,,8
1920,강서구,128.8531739,35.13186124,,8
1921,강서구,128.8539009,35.12867639,,8
1922,강서구,128.8620606,35.09346548,,8
1923,해운대구,129.131505,35.1723572,,8
1924,강서구,128.903593,35.08902206,,8
1925,강서구,128.8774473,35.0833287,,8
1926,강서구,128.8799203,35.08566414,,8
1927,강서구,128.8760579,35.08744252,,8
1928,강서구,128.8798538,35.08733716,,8
1929,강서구,128.8819216,35.08742796,,8
1930,강서구,128.8819238,35.08568799,,8
1931,강서구,128.8798216,35.08137964,,8
1932,강서구,128.8775151,35.08143592,,8
1933,해운대구,129.1745357,35.1747778,,8
1934,연제구,129.1154113,35.18204534,,8
1935,수영구,129.1161682,35.18101095,,8
1936,연제구,129.0971885,35.18565732,,8
1937,연제구,129.0958504,35.185718,,8
1938,사상구,128.9883202,35.17358069,,8
1939,금정구,129.0879238,35.2195723,,8
1940,동래구,129.0867068,35.21786651,,8
1941,남구,129.094611,35.13539202,,8
1942,남구,129.0967995,35.13588727,,8
1943,사하구,128.9973383,35.10195018,,8
1944,금정구,129.092764,35.26723918,,8
1945,북구,129.024946,35.21115768,,8
1946,사하구,128.9901664,35.08126734,,8
1947,서구,129.0199393,35.10270584,,8
1948,부산진구,129.0674819,35.16853423,,8
1949,부산진구,129.062362,35.15778439,,8
1950,동구,129.0594446,35.13804119,,8
1951,영도구,129.0425716,35.09076492,,8
1952,영도구,129.0396554,35.09219758,,8
1953,동래구,129.0825205,35.21005624,,8
1954,동래구,129.0733966,35.21262537,,8
1955,동래구,129.0722937,35.19667186,,8
1956,기장군,129.169423,35.32996503,,8
1957,기장군,129.1681087,35.32936651,,8
1958,기장군,129.2823214,35.3295122,,8
1959,기장군,129.1800187,35.31662419,,8
1960,기장군,129.1845903,35.31684279,,8
1961,기장군,129.1922016,35.31796548,,8
1962,기장군,129.2007256,35.31958876,,8
1963,사상구,129.011308,35.15119749,,8
1964,기장군,129.208269,35.32079054,,8
1965,기장군,129.2104003,35.32082942,,8
1966,해운대구,129.1220941,35.18175525,,8
1967,해운대구,129.1212281,35.18119804,,8
1968,해운대구,129.1261749,35.1767249,,8
1969,해운대구,129.1266307,35.17507993,,8
1970,해운대구,129.124491,35.17394419,,8
1971,해운대구,129.1295487,35.17350482,,8
1972,해운대구,129.1274766,35.17231761,,8
1973,해운대구,129.1274318,35.16944831,,8
1974,해운대구,129.1336698,35.16764825,,8
1975,해운대구,129.1484411,35.22975766,,8
1976,연제구,129.0879629,35.18712431,,8
1977,부산진구,129.0562025,35.16130193,,8
1978,부산진구,129.0605275,35.1657486,,8
1979,부산진구,129.0598811,35.16647062,,8
1980,부산진구,129.0586588,35.16597014,,8
1981,부산진구,129.0557111,35.16466881,,8
1982,사상구,128.9906727,35.15460348,,8
1983,사상구,128.975733,35.16567753,,8
1984,사상구,128.9615941,35.12262523,,8
1985,사상구,128.9677911,35.12449179,,8
1986,사상구,128.9796845,35.16277595,,8
1987,사상구,129.0144121,35.15326584,,8
1988,사상구,128.9704212,35.14015731,,8
1989,사상구,128.9935853,35.13734999,,8
1990,사상구,128.9741991,35.13404881,,8
1991,사상구,128.9885276,35.16400741,,8
1992,사상구,128.9867503,35.15409182,,8
1993,남구,129.0784267,35.12100628,,8
1994,중구,129.0328771,35.10713192,,8
1995,중구,129.0251598,35.09827106,,8
1996,강서구,128.8244366,35.08328141,,8
1997,강서구,128.8248115,35.08455035,,8
1998,강서구,128.8347177,35.07082147,,8
1999,강서구,128.8390362,35.15070803,,8
2000,강서구,128.8395362,35.14871831,,8
2001,기장군,129.1695043,35.32569187,,8
2002,기장군,129.1680247,35.32503845,,8
2003,기장군,129.1738097,35.32235484,,8
2004,기장군,129.1764208,35.31979626,,8
2005,기장군,129.175625,35.32285329,,8
2006,해운대구,129.1247976,35.17818712,,8
2007,강서구,128.8182668,35.08323461,,8
2008,강서구,128.8206098,35.08455291,,8
2009,해운대구,129.177087,35.16437952,,8
2010,부산진구,129.0570705,35.16024623,,8
2011,부산진구,129.0653974,35.16616121,,8
2012,부산진구,129.0660172,35.16588217,,8
2013,기장군,129.2561466,35.37438438,,8
2014,기장군,129.2561635,35.3718886,,8
2015,기장군,129.2561538,35.36952996,,8
2016,기장군,129.2561478,35.36716722,,8
2017,기장군,129.2545346,35.36708401,,8
2018,사상구,128.9820946,35.14192696,,8
2019,강서구,128.8227917,35.06422915,,8
2020,강서구,128.8830413,35.10393488,,8
2021,강서구,128.8707438,35.10076169,,8
2022,연제구,129.0911156,35.18864534,,8
2023,사하구,128.9603786,35.06266598,,8
2024,사하구,128.9605364,35.09872643,,8
2025,기장군,129.2204384,35.24125752,,8
2026,사하구,128.9952273,35.0858255,,8
2027,사하구,128.9909926,35.08268576,,8
2028,사하구,128.9599627,35.06407007,,8
2029,사하구,128.965871,35.04822271,,8
2030,강서구,128.8344919,35.1507059,,8
2031,강서구,128.8360748,35.15041814,,8
2032,강서구,128.845094,35.14425412,,8
2033,강서구,128.8614002,35.14150369,,8
2034,강서구,128.8830386,35.10608291,,8
2035,강서구,128.8308622,35.08464839,,8
2036,강서구,128.8316274,35.06735177,,8
2037,사상구,128.9884826,35.17585084,,8
2038,사상구,128.9940852,35.18447453,,8
2039,사상구,128.9828219,35.15412362,,8
2040,사상구,128.9833409,35.1410327,,8
2041,사상구,128.9796456,35.15850839,,8
2042,사상구,128.9733294,35.14350447,,8
2043,사상구,128.9759889,35.13630398,,8
2044,사상구,128.9792489,35.13882065,,8
2045,사상구,128.9821164,35.14019883,,8
2046,사상구,128.9847421,35.14612978,,8
2047,사상구,128.9850688,35.14750473,,8
2048,사상구,128.9860786,35.19299598,,8
2049,사상구,128.988325,35.17067168,,8
2050,사상구,128.9752353,35.15928851,,8
2051,사상구,128.9847626,35.15736905,,8
2052,사하구,128.9843396,35.09652004,,8
2053,강서구,128.8149999,35.08451298,,8
2054,기장군,129.2791503,35.32767212,,8
2055,북구,129.0062376,35.19854046,,8
2056,해운대구,129.144054,35.22179538,,8
2057,연제구,129.0817373,35.18607392,,8
2058,해운대구,129.1435312,35.16369492,,8
2059,동래구,129.0970881,35.19840829,,8
2060,남구,129.0804127,35.11879228,,8
2061,영도구,129.0606495,35.09676238,,8
2062,강서구,128.8694905,35.08893645,,8
2063,해운대구,129.1813963,35.16363422,,8
2064,동래구,129.0879893,35.21118235,,8
2065,기장군,129.2807305,35.3287483,,8
2066,해운대구,129.1785965,35.16134037,,8
2067,해운대구,129.1806218,35.16275515,,8
2068,해운대구,129.1796932,35.16192651,,8
2069,해운대구,129.1763133,35.16126795,,8
2070,강서구,128.8771652,35.08897272,,8
2071,동래구,129.0867658,35.21645497,,8
2072,강서구,128.8827506,35.08899013,,8
2073,강서구,128.86252,35.08895424,,8
2074,강서구,128.8559095,35.08903715,,8
2075,부산진구,129.0608003,35.1582735,,8
2076,동구,129.0468027,35.13090477,,8
2077,사하구,129.0060504,35.08257633,,8
2078,동래구,129.0574756,35.20018071,,8
2079,,129.1124615,35.13617105,,8
2080,남구,129.0634894,35.14641156,,8
2081,기장군,129.1678846,35.23783916,,8
2082,금정구,129.076436,35.23135086,,8
2083,동구,129.0433358,35.11445122,,8
2084,북구,129.0155224,35.23450677,,8
2085,북구,129.0339829,35.20961593,,8
2086,북구,129.0340497,35.20818717,,8
2087,기장군,129.1903659,35.25171847,,8
2088,북구,129.0340459,35.2068758,,8
2089,연제구,129.0978519,35.18996604,,8
2090,연제구,129.1003575,35.18956805,,8
2091,연제구,129.0996501,35.19122828,,8
2092,기장군,129.2448127,35.31363361,,8
2093,,129.2605699,35.31672208,,8
2094,기장군,129.2607783,35.31711443,,8
2095,강서구,128.9175858,35.09829863,,8
2096,강서구,128.9193193,35.11060238,,8
2097,강서구,128.9185155,35.10487832,,8
2098,강서구,128.921043,35.10460622,,8
2099,수영구,129.1125115,35.13714119,,8
2100,강서구,128.915936,35.09605315,,8
2101,,129.2437616,35.31589829,,8
2102,,129.2422534,35.31724248,,8
2103,사하구,128.9734581,35.09310442,,8
2104,영도구,129.0723296,35.07280996,,8
2105,영도구,129.0758059,35.07439516,,8
2106,연제구,129.0768872,35.18027431,,8
2107,연제구,129.0774732,35.17954447,,8
2108,부산진구,129.0203314,35.15196216,,8
2109,남구,129.0979001,35.11623576,,8
2110,연제구,129.0781011,35.17928852,,8
2111,연제구,129.0651021,35.19383427,,8
2112,연제구,129.083056,35.17355478,,8
2113,연제구,129.0837075,35.17377978,,8
2114,연제구,129.0835245,35.17300775,,8
2115,연제구,129.0836468,35.1720892,,8
2116,연제구,129.0853278,35.17311666,,8
2117,연제구,129.0776969,35.17868497,,8
2118,해운대구,129.1652575,35.16217248,,8
2119,강서구,128.8725851,35.14462457,,8
2120,동구,129.0431132,35.12386377,,8
2121,해운대구,129.1703221,35.16129384,,8
2122,동구,129.0395743,35.12302052,,8
2123,동구,129.0403783,35.12275876,,8
2124,동구,129.0412614,35.1237683,,8
2125,사하구,128.9625478,35.09434685,,8
2126,동구,129.0402172,35.1241155,,8
2127,동구,129.0419725,35.12417172,,8
2128,사하구,128.9621872,35.09493805,,8
2129,강서구,128.9029287,35.09110883,,8
2130,동래구,129.0692127,35.19702086,,8
2131,북구,129.0351635,35.21671995,,8
2132,북구,129.0366589,35.21587615,,8
2133,북구,129.0379745,35.21504252,,8
2134,북구,129.032899,35.21527935,,8
2135,북구,129.0335951,35.21613086,,8
2136,동래구,129.0693816,35.196501,,8
2137,북구,129.0368757,35.21434008,,8
2138,동래구,129.0679503,35.19678076,,8
2139,동래구,129.069479,35.1959431,,8
2140,동래구,129.0666442,35.19649033,,8
2141,연제구,129.0797271,35.18108166,,8
2142,동래구,129.066734,35.20245205,,8
2143,부산진구,129.07,35.1548,,8
2144,북구,129.0167,35.2398,,8
2145,북구,129.018,35.2389,,8
2146,동래구,129.0814,35.2176,,8
2147,동래구,129.0798,35.2168,,8
2148,강서구,128.8994,35.0895,,8
2149,수영구,129.1266,35.1542,,8
