구분,노선명,시점,종점,폭(m),길이(m)
대로,전포대로,부산광역시 남구 문현동 807-5 일원,부산광역시 진구 전포동 874-1 일원,50,3090
대로,충장대로,부산광역시 중구 중앙동4가 89-14 일원,부산광역시 남구 문현동 산149일원,50,3400
대로,황령대로,부산광역시 진구 범천동 856-7 일원,부산광역시 남구 대연동 1808 일원,40,5000
로,8부두로,부산광역시 남구 감만동 85-17 일원,부산광역시 남구 감만동 75-82 일원,22,1121
로,고동골로,부산광역시 남구 문현동361-32 일원,부산광역시 남구 문현동 54-7 일원,15,1380
로,남동천로,부산광역시 남구 문현동 810-17 일원,부산광역시 남구 문현동 688-1 일원,15,1360
로,당산로,부산광역시 남구 우암동 67 일원,부산광역시 남구 우암동 118-111 일원,8,579
로,동명로,부산광역시 남구 용당동 483-13 일원,부산광역시 남구 용호동 519-15 일원,12,2095
로,동제당로,부산광역시 남구 문현동 271-4 일원,부산광역시 남구 우암동 150-2 일원,7,1901
로,동항로,부산광역시 남구 우암동 184-65 일원,부산광역시 남구 우암동 127-87 일원,5,661
로,못골로,부산광역시 남구 대연동 1761-8 일원,부산광역시 남구 대연동 329-15 일원,12,1084
로,못골번영로,부산광역시 남구 대연동 1463-13 일원,부산광역시 남구 대연동 1565학 일원,12,1066
로,무민사로,부산광역시 남구 감만동 498-115 일원,부산광역시 남구 감만동329-32 일원,17,459
로,문현금융로,부산광역시 남구 문현동 770-6 일원,부산광역시 남구 문현동 1228-2 일원,25,546
로,문현로,부산광역시 남구 문현동 202-19 일원,부산광역시 남구 문현동 97-20 일원,17,817
로,백운포로,부산광역시 남구 용호동 894-3 일원,부산광역시 남구 용호동 895-3 일원,31,1159
로,북항로,부산광역시 남구 용당동 168-35 일원,부산광역시 남구 감만동 587-1 일원,36,2191
로,분포로,부산광역시 남구 용호동176-11 일원,부산광역시 남구 용호동5-12 일원,31,1582
로,석포로,부산광역시 남구 감만동 51-16 일원,부산광역시 남구 대연동 999-1 일원,27,1467
로,솔밭로,부산광역시 남구 우암동 211-15 일원,부산광역시 남구 우암동 127-23 일원,9,375
로,수영로,부산광역시 남구 문현동 807-7 일원,부산광역시 수영구 수영동 547 일원,30,8100
로,신선대산복로,부산광역시 남구 용당동 99 일원,부산광역시 남구 용호동 894-3 일원,15,2552
로,신선로,부산광역시 남구 감만동 620-3 일원,부산광역시 남구 대연동 1808-3 일원,34,6061
로,신정번영로,부산광역시 남구 대연동 1613-134 일원,부산광역시 남구 대연동 1618-255 일원,8,649
로,양지골로,부산광역시 남구 감만동 41-18 일원,부산광역시 남구 감만동 146-5 일원,8,1857
로,오륙도로,부산광역시 남구 용호동 산221-3 일원,부산광역시 남구 용호동 산202 일원,28,1378
로,용소로,부산광역시 남구 대연동 55-19 일원,부산광역시 남구 대연동 598-7 일원,26,1092
로,용주로,부산광역시 남구 용호동 542-1 일원,부산광역시 남구 용호동 524 일원,10,434
로,용호로,부산광역시 남구 대연동 598-7 일원,부산광역시 남구 용호동 산89-8 일원,20,2797
로,우암로,부산광역시 남구 감만동 498-130 일원,부산광역시 남구 우암동 1116-15 일원,25,3933
로,우암번영로,부산광역시 남구 우암동 184-312 일원,부산광역시 남구 우암동 189-2041 일원,8,289
로,우암양달로,부산광역시 남구 우암동 181-55 일원,부산광역시 남구 우암동 133-21 일원,8,526
로,유엔로,부산광역시 남구 우암동 61-45 일원,부산광역시 남구 대연동 599-6 일원,20,2523
로,유엔평화로,부산광역시 남구 대연동 1740-11 일원,부산광역시 남구 용당동 480-3 일원,26,1749
로,이기대공원로,부산광역시 남구 용호동 84-4 일원,부산광역시 남구 용호동 산167-2 일원,14,4587
로,자성로,부산광역시 동구 좌천동 127 일원,부산광역시 남구 문현동 807-7 일원,43,1589
로,자유평화로,부산광역시 동구 범일동 830-24 일원,부산광역시 남구 문현동 776-23 일원,18,575
로,장고개로,부산광역시 남구 문현동 867 일원,부산광역시 남구 우암동 184-351 일원,12,1191
로,전선등로,부산광역시 남구 감만동 43-32 일원,부산광역시 남구 감만동 36 일원,8,393
로,조각공원로,부산광역시 남구 대연동 670-4 일원,부산광역시 남구 대연동 580-8 일원,24,533
로,지게골로,부산광역시 남구 문현동 846-1 일원,부산광역시 남구 문현동 322-4 일원,7,1129
로,진남로,부산광역시 남구 대연동 1741-19 일원,부산광역시 연제구 연산동 844-67 일원,15,626
로,천제등로,부산광역시 남구 대연동 1764-1 일원,부산광역시 남구 대연동 892-10 일원,14,682
로,홍곡로,부산광역시 남구 감만동 183-3 일원,부산광역시 남구 대연동 1160-33 일원,9,1908
로,황령산로,부산광역시 수영구 남천동 52-2 일원,부산광역시 연제구 연산동 841-2 일원,12,6090
길,고동골로111번길,부산광역시 남구 문현동 14-7 일원,부산광역시 남구 문현동 13-32 일원,9,200
길,고동골로125번길,부산광역시 남구 문현동 51-15 일원,부산광역시 남구 문현동 15-17 일원,2,156
길,고동골로18번길,부산광역시 남구 문현동 205-55 일원,부산광역시 남구 문현동 189-38 일원,6,284
길,고동골로28번길,부산광역시 남구 문현동 202-19 일원,부산광역시 남구 문현동 141-97 일원,8,223
길,고동골로36번가길,부산광역시 남구 문현동 183-90 일원,부산광역시 남구 문현동 127-29 일원,6,319
길,고동골로36번길,부산광역시 남구 문현동 183-16 일원,부산광역시 남구 문현동 183-88 일원,6,230
길,고동골로47번가길,부산광역시 남구 문현동 426-273 일원,부산광역시 남구 문현동 444-4 일원,3,200
길,고동골로47번길,부산광역시 남구 문현동 447-17 일원,부산광역시 남구 문현동 390-47 일원,4,323
길,고동골로4번길,부산광역시 남구 문현동 359-22 일원,부산광역시 남구 문현동 202-36 일원,6,115
길,고동골로59번길,부산광역시 남구 문현동 506-527 일원,부산광역시 남구 문현동 465-7 일원,5,491
길,고동골로60번길,부산광역시 남구 문현동 183-54 일원,부산광역시 남구 문현동 127-9 일원,8,204
길,고동골로69번가길,부산광역시 남구 문현동 506-237 일원,부산광역시 남구 문현동 산55-2 일원,5,504
길,고동골로69번길,부산광역시 남구 문현동 442-11 일원,부산광역시 남구 문현동 3-2 일원,9,806
길,고동골로72번길,부산광역시 남구 문현동 127-55 일원,부산광역시 남구 문현동 119-3 일원,6,386
길,고동골로78번길,부산광역시 남구 문현동 125-14 일원,부산광역시 남구 문현동 101-8 일원,12,509
길,고동골로97번길,부산광역시 남구 문현동 557-15 일원,부산광역시 남구 문현동 51-25 일원,11,497
길,남동천로72번길,부산광역시 남구 문현동 758-5 일원,부산광역시 남구 문현동 761-26 일원,2,110
길,남동천로76번길,부산광역시 남구 문현동 758-1 일원,부산광역시 남구 문현동 762-30 일원,2,119
길,남동천로78번길,부산광역시 남구 문현동 756-2 일원,부산광역시 남구 문현동 763-31 일원,2,125
길,당산로18번길,부산광역시 남구 우암동 92-5 일원,부산광역시 남구 우암동 117-2 일원,2,196
길,당산로94번길,부산광역시 남구 우암동 119-30 일원,부산광역시 남구 우암동 121-47 일원,4,149
길,돌산1길,부산광역시 남구 문현동 산23-3,부산광역시 남구 문현동 3,4,257
길,돌산2길,부산광역시 남구 문현동 산23-1,부산광역시 남구 문현동 산23-1,2,107
길,돌산3길,부산광역시 남구 문현동 산23-1,부산광역시 남구 문현동 산23-1,2,158
길,돌산4길,부산광역시 남구 문현동 2,부산광역시 남구 문현동 산22-1,4,214
길,돌산길,부산광역시 남구 문현동 산23-3,부산광역시 남구 문현동 산22-1,5,350
길,동명로100번길,부산광역시 남구 용호동 420-1 일원,부산광역시 남구 용호동 422-52 일원,8,326
길,동명로101번가길,부산광역시 남구 용호동 66-19 일원,부산광역시 남구 용호동 415-7 일원,6,149
길,동명로101번길,부산광역시 남구 용호동 416-16 일원,부산광역시 남구 용호동 40-1 일원,6,743
길,동명로101번나길,부산광역시 남구 용호동 51-17 일원,부산광역시 남구 용호동 41-27 일원,8,184
길,동명로101번다길,부산광역시 남구 용호동 41-17 일원,부산광역시 남구 용호동 39-2 일원,6,253
길,동명로105번길,부산광역시 남구 용호동 414-13 일원,부산광역시 남구 용호동 39-1 일원,8,582
길,동명로112번길,부산광역시 남구 용호동 409-1 일원,부산광역시 남구 용호동 422-67 일원,8,397
길,동명로117번길,부산광역시 남구 용호동 407-23 일원,부산광역시 남구 용호동 124 일원,9,450
길,동명로118번가길,부산광역시 남구 용호동 352-6 일원,부산광역시 남구 용호동 685-1 일원,3,248
길,동명로118번길,부산광역시 남구 용호동 409-56 일원,부산광역시 남구 용호동 534-60 일원,8,791
길,동명로125번길,부산광역시 남구 용호동 406-9 일원,부산광역시 남구 용호동 102-1 일원,6,305
길,동명로131번길,부산광역시 남구 용호동 370-14 일원,부산광역시 남구 용호동 79-2 일원,8,335
길,동명로132번길,부산광역시 남구 용호동 396-4 일원,부산광역시 남구 용호동 534-24 일원,8,755
길,동명로145번가길,부산광역시 남구 용호동 392-1 일원,부산광역시 남구 용호동 392-31 일원,6,131
길,동명로145번길,부산광역시 남구 용호동 392-15 일원,부산광역시 남구 용호동 85-1 일원,8,543
길,동명로145번나길,부산광역시 남구 용호동 372-20 일원,부산광역시 남구 용호동 455-1 일원,4,249
길,동명로145번다길,부산광역시 남구 용호동 327-15 일원,부산광역시 남구 용호동 398-1 일원,3,244
길,동명로146번길,부산광역시 남구 용호동 394-2 일원,부산광역시 남구 용호동 532-58 일원,8,721
길,동명로152번길,부산광역시 남구 용호동 391-1 일원,부산광역시 남구 용호동 530-51 일원,6,704
길,동명로157번길,부산광역시 남구 용호동 373-33 일원,부산광역시 남구 용호동 374-1 일원,8,267
길,동명로158번길,부산광역시 남구 용호동 391-2 일원,부산광역시 남구 용호동 529-17 일원,8,688
길,동명로163번길,부산광역시 남구 용호동 375-30 일원,부산광역시 남구 용호동 375-1 일원,6,219
길,동명로164번길,부산광역시 남구 용호동 390-53 일원,부산광역시 남구 용호동 529-21 일원,6,672
길,동명로169번길,부산광역시 남구 용호동 376-22 일원,부산광역시 남구 용호동 373-1 일원,8,349
길,동명로170번길,부산광역시 남구 용호동 385-2 일원,부산광역시 남구 용호동 527-21 일원,7,656
길,동명로176번길,부산광역시 남구 용호동 384-3 일원,부산광역시 남구 용호동 383-35 일원,3,338
길,동명로92번길,부산광역시 남구 용호동 420-5 일원,부산광역시 남구 용호동 480-5 일원,8,483
길,동제당로191번길,부산광역시 남구 대연동 1618-264 일원,부산광역시 남구 대연동 산37-1 일원,5,876
길,동제당로359번길,부산광역시 남구 우암동 136-8 일원,부산광역시 남구 우암동 118-112 일원,3,310
길,동제당로39번길,부산광역시 남구 문현동 318-6 일원,부산광역시 남구 대연동 335-1 일원,4,335
길,동항로102번길,부산광역시 남구 우암동 194-70 일원,부산광역시 남구 우암동 194-113 일원,3,137
길,동항로106번가길,부산광역시 남구 우암동 127-128 일원,부산광역시 남구 우암동 127-6 일원,1,130
길,동항로106번길,부산광역시 남구 우암동 124-21 일원,부산광역시 남구 우암동 127-142 일원,3,187
길,동항로27번길,부산광역시 남구 우암동 189-1578 일원,부산광역시 남구 우암동 189-1532 일원,2,148
길,동항로29번길,부산광역시 남구 문현동 1219 일원,부산광역시 남구 우암동 189-1578 일원,2,128
길,동항로37번길,부산광역시 남구 우암동 189-1481 일원,부산광역시 남구 우암동 189-284 일원,2,114
길,동항로63번길,부산광역시 남구 우암동 189-1996 일원,부산광역시 남구 문현동 1178-1 일원,3,218
길,동항로71번길,부산광역시 남구 우암동 190-6 일원,부산광역시 남구 우암동 189-2009 일원,2,185
길,동항로75번길,부산광역시 남구 우암동 189-1683 일원,부산광역시 남구 우암동 189-1813 일원,2,224
길,못골로12번길,부산광역시 남구 대연동 1767-14 일원,부산광역시 남구 대연동 1769-8 일원,6,460
길,못골로41번길,부산광역시 남구 대연동 1281-32 일원,부산광역시 남구 대연동 1535-12 일원,12,256
길,못골로53번길,부산광역시 남구 대연동 1283-43 일원,부산광역시 남구 대연동 1462-5 일원,4,263
길,못골로69번길,부산광역시 남구 대연동 1415-14 일원,부산광역시 남구 대연동 1443-3 일원,3,203
길,못골번영로39번길,부산광역시 남구 대연동 1509-1 일원,부산광역시 남구 대연동 1509-9 일원,6,128
길,못골번영로40번길,부산광역시 남구 대연동 1463-15 일원,부산광역시 남구 대연동 286-1 일원,6,325
길,못골번영로46번길,부산광역시 남구 대연동 1466-1 일원,부산광역시 남구 대연동 284-1 일원,6,328
길,못골번영로49번길,부산광역시 남구 대연동1505-1 일원,부산광역시 남구 대연동1506-1 일원,6,127
길,못골번영로50번길,부산광역시 남구 대연동 1467-16 일원,부산광역시 남구 대연동 1472-1 일원,6,223
길,못골번영로56번길,부산광역시 남구 대연동 1475-15 일원,부산광역시 남구 대연동 1473-1 일원,6,222
길,못골번영로59번길,부산광역시 남구 대연동 1504-1 일원,부산광역시 남구 대연동 1503-8 일원,7,123
길,못골번영로60번길,부산광역시 남구 대연동 1479-10 일원,부산광역시 남구 대연동 1480-1 일원,8,223
길,못골번영로66번길,부산광역시 남구 대연동 1482-9 일원,부산광역시 남구 대연동 산50 일원,6,369
길,못골번영로71번길,부산광역시 남구 대연동 1500-12 일원,부산광역시 남구 대연동 1552외5 일원,8,374
길,못골번영로72번가길,부산광역시 남구 대연동 1490-28 일원,부산광역시 남구 대연동 1492-59 일원,6,248
길,못골번영로72번길,부산광역시 남구 대연동 1483-9 일원,부산광역시 남구 대연동 1487-1 일원,8,222
길,못골번영로72번나길,부산광역시 남구 대연동 1489-2 일원,부산광역시 남구 대연동 1492-50 일원,3,235
길,못골번영로82번길,부산광역시 남구 대연동1490-11 일원,부산광역시 남구 대연동1489-34 일원,5,121
길,무민사로19번길,부산광역시 남구 감만동 492 일원,부산광역시 남구 감만동 354-2 일원,3,223
길,무민사로33번길,부산광역시 남구 감만동 288-7 일원,부산광역시 남구 감만동 132-5 일원,4,427
길,문현금융로18번길,부산광역시 남구 문현동 745-1 일원,부산광역시 남구 문현동 740-5 일원,5,122
길,문현로23번길,부산광역시 남구 문현동 183-28 일원,부산광역시 남구 문현동 119-39 일원,9,289
길,문현로36번길,부산광역시 남구 문현동 142-43 일원,부산광역시 남구 문현동 154-8 일원,7,243
길,문현로66번길,부산광역시 남구 문현동 217-1 일원,부산광역시 남구 문현동 238-144 일원,8,896
길,석포로114번길,부산광역시 남구 대연동 968-1 일원,부산광역시 남구 대연동 965-16 일원,7,177
길,석포로117번길,부산광역시 남구 대연동 1222-7 일원,부산광역시 남구 대연동1070-6 일원,4,188
길,석포로126번길,부산광역시 남구 대연동 967-1 일원,부산광역시 남구 대연동 961-17 일원,7,174
길,석포로127번길,부산광역시 남구 대연동 1086-10 일원,부산광역시 남구 대연동1136-14 일원,7,535
길,석포로20번길,부산광역시 남구 감만동 13-24 일원,부산광역시 남구 감만동 22-15 일원,4,136
길,석포로26번가길,부산광역시 남구 감만동 8-20 일원,부산광역시 남구 감만동 29-126 일원,10,314
길,석포로26번길,부산광역시 남구 대연동 19-17 일원,부산광역시 남구 대연동 3-185 일원,9,346
길,석포로30번길,부산광역시 남구 감만동 20-61 일원,부산광역시 남구 감만동 20-51 일원,2,71
길,석포로32번가길,부산광역시 남구 감만동 3-3 일원,부산광역시 남구 감만동 3-156 일원,2,134
길,석포로32번길,부산광역시 남구 감만동 20-58 일원,부산광역시 남구 감만동 3-464 일원,2,294
길,석포로43번길,부산광역시 남구 감만동 43-43 일원,부산광역시 남구 감만동 44-191 일원,2,102
길,석포로56번길,부산광역시 남구 감만동 33-183 일원,부산광역시 남구 감만동 3-114 일원,5,342
길,석포로58번길,부산광역시 남구 감만동 33-171 일원,부산광역시 남구 감만동 29-36 일원,2,254
길,석포로64번길,부산광역시 남구 감만동 3-81,부산광역시 남구 대연동 1170-12,10,413
길,석포로73번가길,부산광역시 남구 대연동 1172-146 일원,부산광역시 남구 대연동 1172-120 일원,3,132
길,석포로73번길,부산광역시 남구 대연동 1171-10 일원,부산광역시 남구 대연동 943-5 일원,5,540
길,석포로73번나길,부산광역시 남구 대연동 1172-124 일원,부산광역시 남구 대연동 산191-2 일원,8,427
길,석포로83번길,부산광역시 남구 대연동 1161-9 일원,부산광역시 남구 대연동 1052 일원,5,496
길,석포로86번길,부산광역시 남구 대연동 990-1 일원,부산광역시 남구 대연동 990-17 일원,6,490
길,석포로91번길,부산광역시 남구 대연동 1013-1 일원,부산광역시 남구 대연동 1163-6 일원,9,524
길,섶자리길,부산광역시 남구 용호동 88-1 일원,부산광역시 남구 용호동 5-17 일원,5,746
길,솔밭로18번길,부산광역시 남구 우암동 209-8 일원,부산광역시 남구 우암동 127-33 일원,3,350
길,솔밭로34번길,부산광역시 남구 우암동 209-77 일원,부산광역시 남구 우암동 209-57 일원,4,138
길,수영로107번가길,부산광역시 남구 문현동 315-1 일원,부산광역시 남구 문현동 311-18 일원,3,183
길,수영로107번길,부산광역시 남구 문현동 315-1 일원,부산광역시 남구 문현동 311-7 일원,2,214
길,수영로123번길,부산광역시 남구 대연동 1600-19 일원,부산광역시 남구 대연동 1600-74 일원,2,290
길,수영로132번길,부산광역시 남구 대연동 1604-5 일원,부산광역시 남구 대연동 1238-16 일원,4,468
길,수영로13번길,부산광역시 남구 문현동 404-1 일원,부산광역시 남구 문현동 436-13 일원,10,666
길,수영로168번길,부산광역시 남구 대연동 1238-10 일원,부산광역시 남구 대연동 1204-99 일원,6,446
길,수영로172번길,부산광역시 남구 대연동 1237-3 일원,부산광역시 남구 대연동 1218-13 일원,6,234
길,수영로176번길,부산광역시 남구 대연동 1258-13 일원,부산광역시 남구 대연동 1220-7 일원,6,191
길,수영로196번길,부산광역시 남구 대연동 1752-12 일원,부산광역시 남구 대연동 917-7 일원,8,545
길,수영로208번길,부산광역시 남구 대연동 1751-6 일원,부산광역시 남구 대연동 1754-9 일원,8,284
길,수영로219번길,부산광역시 남구 대연동 1745-11 일원,부산광역시 남구 대연동 295-5 일원,8,341
길,수영로220번길,부산광역시 남구 대연동 1751-1 일원,부산광역시 남구 대연동 987-11 일원,8,229
길,수영로249번길,부산광역시 남구 대연동 1344-1 일원,부산광역시 남구 대연동 329-6 일원,4,80
길,수영로250번가길,부산광역시 남구 대연동 352-2 일원,부산광역시 남구 대연동 372-4 일원,2,132
길,수영로250번길,부산광역시 남구 대연동 330-16 일원,부산광역시 남구 대연동 358-2 일원,8,473
길,수영로266번길,부산광역시 남구 대연동 325-6 일원,부산광역시 남구 대연동 536-5 일원,8,686
길,수영로267번길,부산광역시 남구 대연동 322-4 일원,부산광역시 남구 대연동 317-10 일원,8,320
길,수영로293번길,부산광역시 남구 대연동 406-1 일원,부산광역시 남구 대연동 314-79 일원,7,309
길,수영로298번길,부산광역시 남구 대연동 72-7 일원,부산광역시 남구 대연동 61-16 일원,6,242
길,수영로322번길,부산광역시 남구 대연동 55-1 일원,부산광역시 남구 대연동 60-54 일원,6,291
길,수영로325번길,부산광역시 남구 대연동 73-1 일원,부산광역시 남구 대연동 201 일원,8,940
길,수영로334번길,부산광역시 남구 대연동 54-1 일원,부산광역시 남구 대연동 50-50 일원,8,316
길,수영로346번길,부산광역시 남구 대연동 38-1 일원,부산광역시 남구 대연동 43-2 일원,8,243
길,수영로358번길,부산광역시 남구 대연동 38-5 일원,부산광역시 남구 대연동 31-15 일원,8,199
길,수영로366번길,부산광역시 남구 대연동 29-2 일원,부산광역시 남구 대연동 18-2 일원,6,293
길,수영로39번가길,부산광역시 남구 문현동 189-20 일원,부산광역시 남구 문현동 223-196 일원,8,459
길,수영로39번길,부산광역시 남구 문현동 244-19 일원,부산광역시 남구 문현동 189-53 일원,10,421
길,수영로39번나길,부산광역시 남구 문현동189-6 일원,부산광역시 남구 문현동 142-43 일원,7,552
길,수영로49번가길,부산광역시 남구 문현동 239-76 일원,부산광역시 남구 문현동 233-48 일원,6,220
길,수영로49번길,부산광역시 남구 문현동 240-26 일원,부산광역시 남구 문현동 233-21 일원,6,216
길,수영로49번나길,부산광역시 남구 문현동 235-6 일원,부산광역시 남구 대연동 1781-62 일원,4,317
길,수영로51번길,부산광역시 남구 문현동 239-68 일원,부산광역시 남구 문현동 235-64 일원,3,279
길,수영로65번길,부산광역시 남구 문현동 254-23 일원,부산광역시 남구 문현동 산96-6 일원,2,351
길,수영로69번가길,부산광역시 남구 문현동 265-1 일원,부산광역시 남구 대연동 1781-66 일원,3,363
길,수영로69번길,부산광역시 남구 문현동 267-3 일원,부산광역시 남구 문현동 262-11 일원,9,351
길,수영로69번나길,부산광역시 남구 문현동 263-105 일원,부산광역시 남구 문현동 263-123 일원,2,128
길,수영로77번길,부산광역시 남구 문현동 274-24 일원,부산광역시 남구 문현동 263-60 일원,2,199
길,신선대산복로174번길,부산광역시 남구 용당동 산170-5 일원,부산광역시 남구 용호동 산241-7 일원,2,1478
길,신선로301번길,부산광역시 남구 용당동 167-1 일원,부산광역시 남구 용당동 168-19 일원,8,226
길,신선로303번길,부산광역시 남구 용당동 165-4 일원,부산광역시 남구 용당동 234-1 일원,4,292
길,신선로319번길,부산광역시 남구 용당동 144-2 일원,부산광역시 남구 용당동 195 일원,4,224
길,신선로329번가길,부산광역시 남구 용당동 284-20 일원,부산광역시 남구 용당동 274-1 일원,3,125
길,신선로329번길,부산광역시 남구 용당동 354-2 일원,부산광역시 남구 용당동 168-24 일원,6,519
길,신선로337번길,부산광역시 남구 용당동 357-10 일원,부산광역시 남구 용당동 280 일원,3,498
길,신선로356번길,부산광역시 남구 용당동 404-1 일원,부산광역시 남구 용당동 65-3 일원,6,1271
길,신선로447번길,부산광역시 남구 대연동 735-5 일원,부산광역시 남구 대연동 706-7 일원,6,472
길,신정번영로13번길,부산광역시 남구 대연동 1613-14 일원,부산광역시 남구 대연동 1219-115 일원,9,441
길,신정번영로15번길,부산광역시 남구 대연동 1613-119 일원,부산광역시 남구 대연동 1619-99 일원,2,123
길,신정번영로21번길,부산광역시 남구 대연동 1613-122 일원,부산광역시 남구 대연동 1619-179 일원,2,154
길,신정번영로31번가길,부산광역시 남구 대연동 1619-331 일원,부산광역시 남구 대연동 1619-28 일원,1,126
길,신정번영로31번길,부산광역시 남구 대연동 1619-331 일원,부산광역시 남구 대연동 1619-344 일원,6,448
길,신정번영로31번나길,부산광역시 남구 대연동 1619-163 일원,부산광역시 남구 대연동 1219-181 일원,2,268
길,신정번영로31번다길,부산광역시 남구 대연동 1619-512 일원,부산광역시 남구 대연동 1619-61 일원,2,172
길,신정번영로45번가길,부산광역시 남구 대연동 1623-112 일원,부산광역시 남구 대연동 1623-161 일원,4,210
길,신정번영로45번길,부산광역시 남구 대연동1622-24 일원,부산광역시 남구 대연동 1627-55 일원,4,306
길,신정번영로47번길,부산광역시 남구 대연동 1622-22 일원,부산광역시 남구 대연동 1628-35 일원,4,286
길,신정번영로65번가길,부산광역시 남구 대연동 1623-51 일원,부산광역시 남구 대연동 1627-236 일원,4,203
길,신정번영로65번길,부산광역시 남구 대연동 1624-6 일원,부산광역시 남구 대연동 1627-172 일원,4,343
길,양지골로113번길,부산광역시 남구 감만동 205-137잡 일원,부산광역시 남구 감만동 200-33 일원,7,346
길,양지골로169번가길,부산광역시 남구 감만동 193-22 일원,부산광역시 남구 감만동 209-7 일원,4,171
길,양지골로169번길,부산광역시 남구 감만동 189-77 일원,부산광역시 남구 감만동 193-6 일원,3,310
길,양지골로172번길,부산광역시 남구 감만동 189-75 일원,부산광역시 남구 감만동 248-26 일원,3,253
길,양지골로206번길,부산광역시 남구 감만동 181-30 일원,부산광역시 남구 감만동 181-125 일원,4,208
길,양지골로251번가길,부산광역시 남구 감만동 3-483 일원,부산광역시 남구 감만동 3-293 일원,5,194
길,양지골로251번길,부산광역시 남구 감만동 73-45 일원,부산광역시 남구 감만동 3-323 일원,6,505
길,양지골로287번길,부산광역시 남구 감만동 산30-19 일원,부산광역시 남구 감만동 3-399 일원,4,204
길,양지골로298번길,부산광역시 남구 감만동 3-249 일원,부산광역시 남구 감만동 3-21 일원,5,147
길,양지골로55번길,부산광역시 남구 감만동 244-3 일원,부산광역시 남구 감만동 229-88 일원,10,318
길,용소로13번길,부산광역시 남구 대연동 58-9 일원,부산광역시 남구 대연동 30-10 일원,6,592
길,용소로14번길,부산광역시 남구 대연동 62-1 일원,부산광역시 남구 대연동 67-26 일원,4,274
길,용소로19번길,부산광역시 남구 대연동 58-20 일원,부산광역시 남구 대연동 32-1 일원,6,501
길,용소로21번길,부산광역시 남구 대연동 60-47 일원,부산광역시 남구 대연동 31-1 일원,6,699
길,용소로28번길,부산광역시 남구 대연동 427-27 일원,부산광역시 남구 대연동 364-16 일원,10,255
길,용소로34번길,부산광역시 남구 대연동 501-6 일원,부산광역시 남구 대연동 364-16 일원,3,282
길,용소로40번길,부산광역시 남구 대연동 496-1 일원,부산광역시 남구 대연동 362-7 일원,8,208
길,용소로46번길,부산광역시 남구 대연동 496-1 일원,부산광역시 남구 대연동 362-7 일원,4,205
길,용소로64번길,부산광역시 남구 대연동 561-1 일원,부산광역시 남구 대연동 877-8 일원,6,732
길,용소로7번길,부산광역시 남구 대연동 56-8 일원,부산광역시 남구 대연동 29-7 일원,6,577
길,용소로8번길,부산광역시 남구 대연동 72-22 일원,부산광역시 남구 대연동 74-17 일원,3,319
길,용주로10번길,부산광역시 남구 용호동 543-2 일원,부산광역시 남구 용호동 543-38 일원,2,357
길,용주로14번길,부산광역시 남구 용호동 543-1 일원,부산광역시 남구 용호동 561-38 일원,8,351
길,용주로18번길,부산광역시 남구 용호동 544-1 일원,부산광역시 남구 용호동 552-43 일원,2,346
길,용주로22번길,부산광역시 남구 용호동 544-1 일원,부산광역시 남구 용호동 562-38 일원,8,340
길,용주로26번길,부산광역시 남구 용호동 545-2 일원,부산광역시 남구 용호동 562-7 일원,2,334
길,용주로30번길,부산광역시 남구 용호동 545-1 일원,부산광역시 남구 용호동 562-37 일원,6,328
