업체기관관리번호,업체명,주소,상세주소,업종코드
6260554,온천3구역 주택재개발정비사업조합,부산광역시 동래구 온천동 1245-1,2층(온천동),기타
6260556,(주)서은엔지니어링,경기도 수원시 팔달구 경수대로 616번길,2층 201호,기타
6260585,영일엔지니어링,부산 부산진구 양정동 365-17,,기타
6260588,비에스건설(주),경상남도 양산시 남부동 465-14,,기타
6260594,신영건설(주),경기도 성남시 분당구 탄천상로 164,구미동 시그마2 오피스텔,개인
6260609,예린종합건설(주),부산광역시 해운대구 우동 1454 벽산이센텀클래스원2차,507호,기타
6260613,금성건설(주),"부산 기장군 일광면 장곡길7,1층",,기타
6260617,(주)경진씨엔씨,부산광역시 기장군 기장읍 청강로57번길 19,,기타
6260630,마리앤데코,대구광역시 수성구 범어동 225-12,범어동225-12,기타
6260642,주)항도전기관리,부산광역시 북구 구포동 1243-9 백양아파트,백양아파트상가 2층,전기
6260643,(주)시행건설,부산광역시 수영구 광안동 526-1 광원아파트,광원아파트 관리동4층,기타
6260647,(주)유안,부산광역시 남구 대연동 733 유안빌딩,3층 (주)유안,기타
6260656,(주)갑원정보통신,부산광역시 강서구 대저2동 962,32,통신
6260445,주식회사 동은테크,강서구 송정동,,기타
6260541,프라임건설(주),경상남도 김해시 관동동 422-6,미래빌딩,기타
6260466,야베스건설(주),"부산시연제구과정로74, 305호",,기타
6260468,(주)신우엔지니어링,경기도 안양시 동안구 관악대로 456(관양동),서건빌딩 4층,기타
6260471,(주)원우종합건설,부산광역시 수영구 민락동 146-9 마로인빌딩,마로인빌딩 2층,기타
6260472,주식회사 타임종합건설,부산광역시 사하구 낙동대로 412,"4층(당리동,동남빌딩)",기타
6260482,(주)호방종합건설,부산광역시 사상구 덕포동 43-7,명성빌딩 403호,기타
6260489,명진디앤씨,부산광역시 해운대구 재송동 1023 센텀삼익아파트,상가동 2층 201호,기타
6260523,㈜케이씨씨건설,"서울시 서초구 강남대로 587(잠원동, KCC건설)",,기타
6260542,(주)삼정시스템,부산시 동구 중앙대로 320번길 7-8,대양빌딩 202호,전기
6260559,성지기업,"부산광역시 사상구 낙동대로 1422 , 삼락동 342-22",,기타
6260568,(주)디에스 솔루션,"부산시 강서구 유통단지1로 41, 111동 220",,기타
6260569,장원종합건설(주),제주시 동광로3길 3,,기타
6260570,성우종합건설(주),경남 김해시 한림면 용덕로236번길 27,,기타
6260576,(주)재민종합건설,"부산시 기장군 기장읍 차성서로 83, 602호(파크뷰)",,기타
6260592,(주)엘지헬로비전,서울특별시 마포구 상암동 1595-1 드림타워,드림타워 6층,기타
6260599,양정1가로구역 가로주택정비사업조합,부산진구 양정동,,기타
6260619,주식회사 엠케이건설,부산광역시 해운대구 반송동 1-2,,기타
6260625,한국전력공사 북부산전력지사,부산광역시 북구 화명동 539,한국전력공사 북부산전력지사,전기
6260641,하원엔지니어링,부산광역시 부산진구 양정동 275-8,104,기타
6260649,협성개발(주),부산광역시 동구 범일동 830-42 썬오피스텔,1406호,전기
6260652,(합명)흥일통신공업사,부산광역시 해운대구 좌동 1473-6 경동윈츠타워,"59, 경동윈츠타워",통신
6260657,서정엔지니어링(주),경기도 안양시 동안구 관양동 1307-37 관양 두산 벤처다임,810호,기타
6260658,일성건설(주),인천광역시 남동구 구월동 1451-3 태광프라자,태광프라자 402호,기타
6260660,(주)성광건설,부산광역시 동구 수정동 858-12,1층,상수
6260663,친구조경건설(주),"부산 동래구 충렬대로200번길25 (수안동,한진타운) 207호",,기타
6260665,(주)KT,부산시 해운대구 송정광어골로 42KT송정타워7층,송정동435-2,통신
6260666,아트전업사,경상남도 양산시 중부동 661-12 부부헤어클럽,아트전업사,전기
6260669,(주)블루캐슬,부산광역시 부산진구 개금동 540-236,더블루 102호,기타
6260670,㈜나누리정보시스템,부산광역시 사하구 장평로453(괴정동),550-19번지,기타
6260671,(주)송우종합건설,부산광역시 사하구 당리동 337-41,2층,기타
6260672,선진건설,경상남도 창원시 진해구 자은동 99-4,,도로
6260673,주식회사 디에이치티에스,인천광역시 부평구 삼산동 374-10,,도로
6260674,(주)토페스,남양주시 화도읍 녹촌로,토페스,기타
6260415,부산광역시 교통서비스센터,부산광역시 연제구 고분로 221,,기타
6260417,창조종합건설 주식회사,"경상남도 밀양시 밀양대로 1748, 2층",,기타
6260427,(주)디알종합건설,부산광역시 부산진구 황령대로30번길 68(범천동),대동레미안센트럴시티,기타
6260436,건국이엔씨(주),부산 금정구 금샘로 571,,도로
6260438,한주이엔씨 주식회사,부산광역시 금정구 금단로 138(남산동),삼성아파트 상가 301,기타
6260443,(주)이상건축상사,부산광역시 강서구 봉림동,,기타
6260447,(주)와이즈박스,부산 연제구 거제대로 108번길 23,,통신
6260456,(주)대양산업건설,부산시 중구 해관로,"중앙동4가, 은산빌딩",도로
6260476,성창종합건설(주),"부산광역시 금정구 중앙대로 2065(남산동, 청룡빌딩3층)",,기타
6260483,거한건설(주),대구광역시 북구 산격동,소프트벤처타워 402호,기타
6260491,한토종합건설(주),부산광역시 강서구 명지동 3602-1,7층 707호,기타
6260499,대림산업(주),서울특별시 종로구 수송동 146-12 대림빌딩,(수송동),기타
6260510,주식회사 삼강,부산광역시 서구 남부민동 42-4,42-4,하수
6260514,주식회사 한신건설,"부산광역시 서구 흑교로105번길23, 605호(부용동1가, 아이파크)",,기타
6260520,금호기술(주),부산광역시 부곡2동,,도로
6260528,주식회사금평산업개발,부산광역시 금정구 청룡동 633-21 아쿠아빌딩,3층,기타
6260532,세린종합건설(주),부산광역시 남구 우암로 375,,기타
6260538,쿨스종합건설(주),강서구 녹산산단232로 16,,기타
6260540,강림토건(주),부산광역시 해운대구 우동 196-4 방장치킨,3층,기타
6260552,광안1구역주택재건축정비사업조합,부산광역시 수영구 광안동 337-7 센터럴타워,에스와이센트럴타워601호,기타
6260553,경민설비건설,부산광역시 강서구 대저1동 2320-9,181-12번지,기타
6260561,(주)정명건설,"부산광역시 금정구 중앙대로 1942,1101호",,기타
6260582,(주)기림지오테크,경기도 하남시 덕풍동 762 아이테코,블루존 702호,기타
6260587,(주)관보종합기술단,부산시 연제구 거제대로 270 종근당빌딩 705호,,기타
6260589,(주)힐탑건설,부산시 남구 분포로 115 비동 1101호,,기타
6260597,(주)성서건설,서울특별시 강남구 수서동 725 수서타워,1307호,도로
6260604,HDC현대산업개발 주식회사,부산진구 전포동,,기타
6260605,(주)거암디엔씨,"부산 남구 문현로43-7,1층",,상수
6260614,(주)홍성건설,경상북도 포항시 북구 송라면 방석리 491-2,,기타
6260616,부연종합건설(주),부산광역시 해운대구 재송동 1084-7,2층,도로
6260644,동도건설(주),부산광역시 기장군 기장읍 청강리 18-2 기장현대아파트,A상가501호,기타
6260645,흥국건설(주),부산광역시 연제구 연산동 588-8,,기타
6260648,케이이알,경기도 안양시 동안구 관양동 799 메가밸리,,도로
6260655,(주)현대전기,부산광역시 강서구 강동동 83-27,강동동,전기
6260409,(주)가넷정보기술,부산시 수영구 망미번영로38번길 100,108동 201호,통신
6260435,(주)오천종합건설,부상시 강서구 명지국제8로 245 201호,,기타
6260437,나은건설(주),부산광역시 사하구 사하로 84,감천동 803-3번지,기타
6260444,주식회사 지에스티에이,평택시 송탄고가길 100(독곡동),2층,기타
6260453,재단법인 부산문화회관,부산광역시 남구 유엔평화로 76번길 1,부산시 남구 대연동,기타
6260455,대준종합건설(주),부산시해운대로 해운대로,,기타
6260459,(주)씨제이헬로,부산진구 46번길,,기타
6260470,반도산전(주),부산광역시 해운대구 우동 1462 센텀그린타워,,전기
6260478,㈜조광건설,부산광역시 영도구 동삼동 429-10,,기타
6260480,(주)한국종합건설,부산시 사상구 새벽시장로,,기타
6260495,(주)하나로정보통신,부산광역시 사상구 모라동 159,,통신
6260512,(주)포스코건설,경상북도 포항시 남구 대송로 180(괴동동),,기타
6260518,(주)경도종합건설,부산광역시 강서구 명지동 3602-2,11층 1101호,기타
6260533,주식회사 형덕,부산광역시 강서구 지사동 1176-6,,기타
6260535,이레건축사사무소,경상남도 양산시 동면 석산리 1455-14,4층,기타
6260549,(주)거원엔지니어링,부산광역시 수영구 광안동,,기타
6260567,주식회사 태양광,부산광역시 기장군 장안읍 길천길 73,,기타
6260573,제니스종합건설(주),부산광역시 동래구 명륜동 450-18,4층,하수
6260575,(주)도진엔지니어링,서울특별시 금천구 가산동 345-30 남성프라자,"10층, 1002호",기타
6260591,지평건설(주),부산광역시 강서구 대저1동 2379-7,,도로
6260602,(주)금호전력,부산시 수영구 수미로,,기타
6260629,㈜수훈종합건설,부산광역시 동래구 낙민동 13-6 에스뻬랑스빌딩,에스뻬랑스빌딩 5층,기타
6260637,엔아이건설(주),부산광역시 연제구 연산동 1127-11 조강빌딩,연산동,도로
6260650,흥농화훼총판,부산광역시 금정구 구서동 1049 롯데캐슬골드2단지,601-304,기타
6260653,유석토건(주),경기도 용인시 기흥구 보라동 574-1,애니타워503호,기타
6260664,에스케이텔레콤(주),서울특별시 중구 을지로2가 11 SK텔레콤빌딩,,통신
6260667,㈜상운이앤씨,부산광역시 동래구 수안동 4-17,2층,기타
6260668,능전조경건설(주),부산광역시 사상구 주례동 166-17 능전조경,주례동,개인
6260675,현대전기,강원도 양양군 양양읍 연창리 157-1,36-1,전기
6260676,기해건설(주),부산광역시 강서구 생곡동 1627-4,생곡동 1628-6,기타
6260677,부산경남우유협동조합,부산광역시 남구 문현동 954-1,,기타
6260678,(주)동남기술단,부산광역시 수영구 연수로,,전기
6260679,금강건설주식회사,대구광역시 동구 신천동,107-201,기타
6260680,(주)금샘종합건설,부산광역시 연제구 거제동 121-5 에이스제이엠빌딩,4층,기타
6260681,한국지하수지열협회,서울특별시 강남구 수서동 714-4 문암빌딩,문암빌딩 3층,기타
6260410,장한건설(주),부산 서구 대영로 6번길 6,,기타
6260413,(주)일신이앤씨,"부산시 해운대구 센텀중앙로 97, A동 4104호",,기타
6260421,대호건축설비,부산광역시 서구 아이동 2가 89-3,,기타
6260422,성도종합건설(주),부산시 동래구 아시아드대로,,기타
6260424,동원건설산업(주),경남 창원시 성산구 중앙대로42(상남동),동양생명2층,기타
6260425,세일기술(주),부산시 해운대구 센텀중앙로 48,에이스하이테크21 11층,기타
6260442,주식회사 영인종합건설,부산광역시 연제구 중앙대로 1054번길,,기타
6260451,주식회사 다훈,"부산시 연제구 신금로25, 217호",,기타
6260475,세현지반기술(주),부산광역시 해운대구 반여동 559 반여농산물도매시장,상가동 230-B,기타
6260479,위드제이산업(주),양산로17길6,,기타
6260485,청정부산환경(주),서울특별시 종로구 공평동 5-1,a동 27층,기타
6260486,㈜국제기산,부산광역시 사하구 다산로176번길 58(장림동),,기타
6260488,(주)거원지오텍,경기도 광명시 소하동 1365 에이스 광명타워,A동 1104,기타
6260501,다윤월드,명천로 196,,전기
6260503,대진환경건설,일광면 동백리 78번지,,기타
6260505,부산진경찰서,부산광역시 부산진구 부전1동 408-4,,기타
6260508,(주)신한전기,부산광역시 강서구 체육공원로52번길 74-2,,기타
6260521,(주)강남텔레콤,경남 김해시 생림면 안양로46번길 7-7,,통신
6260525,(주)삼진전설,연제구 연산동,,전기
6260526,(주)브이씨엠,부산광역시 해운대구 좌동 1475-2,218호 좌동 투모로우,기타
6260530,주식회사 세기이앤씨,부산시 강서구 대저2동,,전기
6260539,한다종합건설 주식회사,"부산광역시 사상구 대동로 24-1, 3층",,기타
6260544,(주)태진종합건설,부산광역시 금정구 장전동 601-9 금정산 태진팰리스,비동 601호,기타
6260545,하람건설,경상남도 김해시 불암동 229-25,1층,기타
6260551,㈜펜코산업개발,"부산 수영구 무학로 46,402호(광안동)",,기타
6260571,대명토건(주),"부산광역시 금정구 수림로, 상가3층",,기타
6260583,(주)현승토건,부산광역시 기장군 기장읍 교리 351-16,,하수
6260584,(주) 유정환경,창원시 의창구 창이대로 113번길 6 804호,,상수
6260615,(주)걍진씨엔씨,부산광역시 기장군 기장읍 청강로57번길 19,,기타
6260622,제현건설(주),경상남도 김해시 동상동 1100-3,402호,기타
6260623,(주)우성통신,부산시 수영구 수영로 687 4층,,통신
6260633,덕명종합건설(주),부산광역시 부산진구 부전동 508-5,덕명인스타리움 101,기타
6260636,(주)한성이엔씨,부산광역시 수영구 광안동 1066-8,한성이엔씨,전기
6260639,(주)남일,부산광역시 사상구 감전동 315 (주)남일,,전기
6260717,한토건설 주식회사,부산광역시 강서구 대저2동 3153-1,123동 2층 206호,기타
6260726,(주)더청연,부산광역시 금정구 구서동 415-3 시티타워,지하1층 102호,기타
6260743,(주)테라이지,서울특별시 강서구 가양동 449-21 한화비즈메트로2차,13층 1302호,기타
6260746,(주)에스씨엘엔지니어링,부산광역시 동구 좌천동 913-101,,기타
6260747,(주)대하종합건설,대구 중구 삼덕동2가 149-138,,기타
6260752,디자인혜움,부산광역시 부산진구 범전동 26-74,,기타
6260754,(주)서한,부산광역시 부산진구 범천동 1131-8,2층,기타
6260781,한성건업,경상남도 김해시 동상동 624-2,,기타
6260784,퍼스트종합건설(주),부산광역시 북구 덕천동 388-12,2층,개인
6260785,㈜ 신우하이텍,부산광역시 부산진구 전포동 194-27,5층,기타
6260787,녹수건설(주),부산시 영도구 상리로,,도로
6260804,(주)태림종합건설,부산광역시 수영구 광안동 159-3 대권네오텔,201호,하수
6260806,도천종합건설(주),경상남도 창원시 의창구 도계동 334-17,2층,기타
6260809,지케이종합건설(주),경상남도 김해시 삼정동 20-10,2층,기타
6260815,한국동서발전(주),울산광역시 중구 성안동 239,한국동서발전(주),기타
6260819,대운건설(주),울산광역시 울주군 범서읍 구영리 130-4,,기타
6260824,(주)미강종합건설,부산광역시 해운대구 중동 1768-5 센트럴메디타워,1401호,도로
6260830,(주)용두건설,부산광역시 금정구 남산동 952-24,남산동 952-24번지,기타
6260834,(주)동아지질,부산광역시 금정구 구서동 1033-2 동아지질(주),,기타
6260839,한국수자원공사,대전광역시 대덕구 연축동 산6-2 한국수자원공사,한국수자원공사,상수
6260859,(주)엠그린종합건설,부산광역시 사상구 주례동 135-2,,기타
6260864,(주)삼우특수개발,부산광역시 해운대구 우동 1436-1 더샵해운대아델리스,103-2901,도로
6260879,㈜청호이엔지,부산광역시 동래구 온천동 1535-36,301호,개인
6260883,(주)로더건설,부산광역시 해운대구 좌동 1317 경동지플러스,,도로
6260887,주식회사 청호토건,부산광역시 해운대구 송정동 129-13,129-13,기타
6260902,유진종합건설,대구광역시 수성구 두산동,,기타
6260905,(주)일오삼산전,부산광역시 수영구 광안동 1075-11,,전기
6260906,부광종합건설(주),부산광역시 수영구 망미동 196-19,편한빌딩 3층,기타
6260907,(주)동양건설산업,경기도 수원시 권선구 권선동 1015 동양덱스빌아파트,,기타
6260908,연제구청,00000000000000000,,기타
6260909,(주)민지건설,경상남도 양산시 삼호동 188-4 광개토,1층,상수
6260910,주식회사 대영이엔씨,부산광역시 수영구 광안동 1025-9,2층(삼정빌딩),기타
6260911,이삭전설(주),서울특별시 동작구 사당동 1141 르메이에르,르메이에르,도로
6260688,(주)매일상사,부산광역시 강서구 대저1동 660,,기타
6260692,(주) 정명건설,부산광역시 금정구 구서동 177-1 우남타워,11층,하수
6260694,씨지이앤씨(주),경기도 용인시 기흥구 영덕동 1029 U-TOWER,1906호,기타
6260700,주식회사 창진디앤씨,"부산광역시 기장군 정관읍 정관로 548, 1606동901호",,기타
6260702,수지테크,서울특별시 금천구 시흥동 984 시흥유통상가,19동 236호,기타
6260704,㈜부원설비,부산광역시 남구 문현동 219-60 진성수퍼,,기타
6260705,건수정보통신(주),경상남도 김해시 풍유동 68-5,,기타
6260727,비즈101건설(주),부산광역시 남구 문현동 125-23 현대메디컬약국,6층,기타
6260729,주식회사 엔텍건설,부산광역시 강서구 대저2동 3153-1,"126동 217,218호",기타
6260731,(주)조경디자인 선,부산광역시 기장군 정관읍 용수리 1297-13,용수리,기타
6260738,부경종합건설(주),부산광역시 기장군 기장읍 대라리 999,3층,개인
6260771,(주)대원이엔씨건설,부산광역시 서구 서대신동2가 278-2 서대신 엔스타,,기타
6260772,서한종합건설(주),부산광역시 해운대구 우동 1434 썬프라자,531,개인
6260790,대연2구역 주택재건축 정비사업조합,부산 남구 진남로 70번길 1,301호,개인
6260793,집터건축사무소,부산광역시 사상구 감전동 157-15 협성빌딩,"401호, 협성빌딩",기타
6260805,(주)하운종합건설,부산광역시 사상구 학장동,,기타
6260810,(주)대강선재,부산광역시 강서구 생곡동 1598-1,,기타
6260823,(주)영일토건,부산광역시 남구 용호동 215-8 자수정삼겹살,3층 302호,도로
6260829,(주)신화종합건설,부산광역시 수영구 광안동 203-6 희원빌딩,신화빌딩 10층,기타
6260831,(주)예원종합건설,경상남도 김해시 동상동 1124-2,동상동 1124-2,기타
6260833,(재)환경기술정책연구원,서울특별시 성북구 안암동5가 1-2 고려대학교안암캠퍼스,산학관 203-2호,도로
6260838,에스아이엘산업(주),부산광역시 동래구 명장동 140-4,,기타
6260844,주식회사 청운종합전기,경기도 시흥시 군자동 537-1 리즈펠리스,황고개로327번길 33,전기
6260847,(주)대호산업,부산광역시 금정구 구서동 159-3,,기타
6260851,주식회사 동우토건,부산광역시 기장군 기장읍 청강리 117-12,1층,하수
6260852,금정건설(주),부산광역시 금정구 장전동 394-6,3층,기타
6260857,교보종합건설(주),부산광역시 동래구 수안동 9-35,2층,기타
6260858,(주)영광종합건설,경상남도 남해군 창선면 가인리 468,468,하수
6260860,(주)삼마토건,대구광역시 수성구 범어동 45-5 킹덤오피스텔,607호(킹덤오피스텔),하수
6260863,(주)유성이엔씨,부산광역시 금정구 청룡동 285-5 부산재활용사촌,,기타
6260868,삼우특수개발,부산광역시 해운대구 우동 1436-1 더샵해운대아델리스,103-2901,도로
6260878,(주)우석신도시,세종특별자치시 나성동 775 세종의아침,863호,도로
6260882,강민건설(주),경상남도 양산시 물금읍 가촌리 1270-5 DN뷰타운,4층 401호,도로
6260682,거제2구역 주택재개발 정비사업조합,부산광역시 연제구 해맞이로81번길,,기타
6260684,주식회사 동방전기,부산 동래구 명륜로 50,2증 수안동,전기
6260693,㈜도시건설,부산시 연제구 여고로 80번지,,기타
6260699,한국전파기지국,부산광역시 동구 초량동 1056-2 한국방송통신전파진흥원 부산본부,408호,통신
6260720,근영건설 주식회사,부산광역시 강서구 대저로 89번 가길 50,"거제동,지하",기타
6260721,미상,부산광역시 강서구 강동동 2921-28,,기타
6260723,주식회사 동양환경,부산광역시 강서구 강동동 857-3,,기타
6260724,(주)금맥,부산광역시 기장군 기장읍 청강리 174-4,0,통신
6260739,스마트레일주식회사,부산광역시 부산진구 당감동 82-2,0,기타
6260740,양득건설(주),부산광역시 북구 구포동 1240-12,,하수
6260745,(주)드림정보기술,부산광역시 사상구 감전동 308,4층,통신
6260750,(주) 다원종합건설,부산광역시 연제구 연산동 1499-31 스타빌딩,5층,기타
6260753,보람종합건설(주),부산광역시 사상구 엄궁동,,기타
6260761,(주)예림디자인,부산광역시 사하구 괴정동 571-8 일동지에닌,일동지에닌아파트상가 2층 213호,기타
6260769,티엘엔지니어링건축사사무소(주),부산광역시 수영구 민락동 15-1,,기타
6260774,(주)다해종합건설,부산광역시 부산진구 부암동 438-9,백양순환로 110번길 35,기타
6260782,디엘이앤씨 주식회사,서울특별시 종로구 통일로 134(평동),,기타
6260800,(주)한진중공업,부산광역시 영도구 봉래동5가 3 한진중공업,한징중공업 조선부문본사,기타
6260801,에스제이산업개발(주),울산광역시 울주군 온산읍 원산리 921-1,,기타
6260816,(주)부산칼빈,부산진구 신천대로 65번길43,,도로
6260817,부림건축디자인,부산광역시 수영구 망미동 417-10,4층,하수
6260828,혁성건설,부산광역시 사상구 괘법동 578 산업용품유통상가,24동 203호,하수
6260836,(주)명도,부산광역시 강서구 대저1동 2379-10,,도로
6260837,(주)이랜드건설,경기도 용인시 기흥구 영덕동 985-1 이씨티,비동 308호,하수
6260840,(주)서비스월드,부산광역시 동구 범일동 830-51,302호,통신
6260846,부산지방해양수산청부산항건설사무소,부산광역시 동구 좌천동 1116-1 부산지방해양수산청,부산지방해양사순창 부산항건설사무소,기타
6260854,예원건설 주식회사,부산광역시 기장군 장안읍 반룡리 427,,기타
6260865,세종앤파트너스7(주),부산광역시 해운대구 우동 760-3 오션타워,"802호,803호",기타
6260867,예광종합건설,부산광역시 남구 대연동 889-5 쌍둥이돼지국밥2,4층,기타
6260881,삼성g2b(주),부산광역시 부산진구 양정동 165-1,"6,7층",도로
6260886,주식회사 재성이엔씨,부산광역시 사하구 하단동 524-4 건아연립주택,지하1층,기타
6260889,(주)그린스페이스,부산광역시 연제구 거제동 917-11 삼도원룸,302호,기타
6260890,가람포장건설(주),부산광역시 해운대구 좌동 1477-1,"2007호(좌동, 더퍼스트)",기타
6260683,우리종합건설,부산광역시 해운대구 재송동 1212 큐비이센텀,1211호,기타
6260687,티엘엔지니어링 건축사사무소(주),부산광역시 수영구 민락동 15-1,티엘아트센터,기타
6260689,(유)매일상사,부산광역시 강서구 대저1동 660,,기타
6260697,(주)명승종합건설,경상남도 김해시 율하동 1333-3,30,기타
6260706,007하수구수도누수탐지설비,부산광역시 동래구 안락동 429-1,,기타
6260707,주식회사 쿨스,부산광역시 강서구 송정동 1713,,기타
6260711,이너스건설,부산광역시 금정구 회동동 23-2 회동동 화물차 공영차고지,113호,기타
6260715,온천2구역주택재개발정비사업조합,부산광역시 동래구 온천동 1406-35,,개인
6260718,엠엘아이티에스,부산시 강서구 평강로345번길,,기타
6260722,(주)연동,부산광역시 동래구 사직동 134-12,3층,기타
6260725,(주)우림종합건설,부산광역시 강서구 대저1동 1406-10,,기타
6260732,(주)태영건설,서울특별시 영등포구 여의공원로 111,,기타
6260734,명신건설(주),울산 울주군 상북 석남로 751,,기타
6260744,온천4구역주택재개발정비사업조합,부산광역시 동래구 온천동 144-6 온천새마을금고 온천장지점,2층,개인
6260751,어반주택,부산광역시 부산진구 부전동 345-15,1층,전기
6260758,(주) 시에이치건설,대구광역시 수성구 범어동 177-3 마크팰리스 범어,512호(범어동 마크팰리스범어),개인
6260760,(주)부일기획,부산광역시 사상구 주례동 55-100,케이테크밸리 6층,개인
6260765,대명토건 주식회사,부산시 금정구 수림로,,기타
6260768,(주)롯데건설,서울특별시 서초구 잠원로14길 29,,기타
6260770,(주)정록건설,부산광역시 동래구 안락동 419-16,"동래구 충렬사로 36, 3층",기타
6260773,신라종합건축사사무소(주),"부산광역시 북구 낙동대로 1570번길 17, 3층",,기타
6260775,주식회사 유주,부산광역시 기장군 기장읍 차성로190번길 33,2층,기타
6260776,강진종합건설(주),부산광역시 남구 문현동 523-1,"부산광역시 남구 전포대로 90, 4층 404호",기타
6260779,(주)GS건설,서울특별시 종로구 청진동 70 그랑서울,부산 강서구 과학산단2로 12 굿프라임빌딩 6층,개인
6260783,서호건설(주),부산광역시 부산진구 개금동 403-6,,기타
6260792,(주)스타일종합건설,인천광역시 계양구 계산동 1080-7 미래사랑빌딩,,기타
6260797,발해건설(주),부산광역시 사하구 하단동 1176 가락타운2·3단지,355동 502-4호,기타
6260811,에스에스씨건설,부산광역시 연제구 연산동 314-2,3층,하수
6260812,건축사사무소우진,부산광역시 강서구 대저1동 691-4,,기타
6260818,(주)세정이엔지,부산광역시 부산진구 범천동 1298-14,부연 B1,기타
6260826,초우종합건설(주),부산광역시 남구 문현동,"201,4층",기타
6260861,만덕동신타운재건축조합,부산광역시 북구 만덕동 286-8,4층,기타
6260875,보성엔지니어링,부산광역시 사상구 감전동 504-37,,전기
6260685,(주)세인텍,경남 김해시 가락로23번길 27,,기타
6260696,보보코리아,울산광역시 동구 방어동 525-19 오페라하우스,401호,기타
6260698,부경건설중기,부산광역시 부산진구 전포동 878-25,4층,기타
6260703,로뎀건축사사무소,경상남도 김해시 부원동 67-4,202호,기타
6260708,대호토건,부산광역시 강서구 범방동 1853-13,,기타
6260737,대창기업(주),"경기도 안양시 만안구 안양로 80,301호(안양동,국토빌딩)",,기타
