공간정보일련번호,지형지물명,등록구,관리기관,명칭,구경,형식,최대유량,가설일자,급수계통,작동상태,맨홀지형지물부호,맨홀등록구,용도
144,유량계,수영구,남부사업소,제 4블록 유량계,200,전자식,286884.84,2006-10-10,덕천가압장(시내),양호,,수영구,블록
146,유량계,사하구,사하사업소,28블록 유량계설치,100,전자식,0,2019-03-14,덕산정수장(생활직송),양호,,사하구,블록
147,유량계,부산진구,부산진사업소,14블록 유량계,250,전자식,0,2017-09-11,거제배수지,양호,,부산진구,블록
148,유량계,부산진구,부산진사업소,45블록 유량계,300,전자식,0,2016-05-10,수정산터널배수지,양호,,부산진구,블록
149,유량계,동래구,동래통합사업소,15블록계량기,250,전자식,0,2019-11-28,덕천가압장(시내),양호,상수맨홀,동래구,블록
150,유량계,동래구,동래통합사업소,31블록유량계,400,초음파식,0,2019-11-28,명장정수장(직송),양호,상수맨홀,동래구,블록
151,유량계,사상구,북부사업소,26블록 유량계,200,전자식,0,2022-10-20,덕산정수장(생활직송),양호,상수맨홀,사상구,블록
152,유량계,동래구,동래통합사업소,16블록유량계,450,초음파식,0,2020-06-08,덕천가압장(시내),양호,상수맨홀,동래구,블록
153,유량계,연제구,동래통합사업소,41-1블록 유량계,200,전자식,0,2020-06-09,사상가압장(신설),양호,상수맨홀,연제구,블록
154,유량계,수영구,남부사업소,제 3블록 유량계,200,전자식,0,2006-10-10,명장배수지,양호,,수영구,블록
155,유량계,북구,북부사업소,20블록 유량계,150,전자식,288880.51,2006-05-19,덕천가압장(오륜),양호,상수맨홀,북구,블록
156,유량계,금정구,동래통합사업소,유량계실,100,기타,0,2000-01-01,덕천가압장(시내),양호,상수맨홀,금정구,기타
157,유량계,부산진구,부산진사업소,26블록 유량계,250,전자식,0,2017-03-02,전포1배수지,양호,,,블록
158,유량계,연제구,동래통합사업소,49블록유량계,300,초음파식,,2015-09-17,덕천가압장(시내),양호,상수맨홀,연제구,블록
159,유량계,부산진구,시설관리사업소,범천경남,800,초음파식,0,2018-04-18,사상가압장(신설),양호,상수맨홀,부산진구,권역
160,유량계,수영구,남부사업소,제11블록유량계,300,초음파식,0,2015-10-21,덕천가압장(시내),양호,,수영구,블록
161,유량계,동구,중동부사업소,5블록유량계,300,초음파식,2070,2003-11-23,개금1배수지,양호,,동구,블록
162,유량계,수영구,남부사업소,제 9블록유량계,300,전자식,0,2016-01-01,덕천가압장(시내),양호,,수영구,블록
163,유량계,연제구,동래통합사업소,34블록유량계,200,전자식,,2015-09-10,덕천가압장(시내),양호,상수맨홀,연제구,블록
164,유량계,연제구,동래통합사업소,41블록유량계,150,전자식,0,2017-06-28,덕천가압장(시내),양호,상수맨홀,연제구,블록
165,유량계,금정구,동래통합사업소,제2블록 유량계,300,전자식,296741.01,2017-06-28,남산배수지,양호,상수맨홀,금정구,블록
166,유량계,금정구,동래통합사업소,제17블록 유량계,200,전자식,,2011-03-22,덕천가압장(시내),양호,상수맨홀,금정구,블록
168,유량계,동래구,동래통합사업소,24블록유량계,300,전자식,0,2018-05-14,덕천가압장(시내),양호,상수맨홀,동래구,블록
169,유량계,금정구,동래통합사업소,제3블록 유량계,300,전자식,0,2017-06-28,범어사정수장(직송),양호,상수맨홀,금정구,블록
170,유량계,동래구,시설관리사업소,식물원앞,500,전자식,0,2008-11-26,화명정수장,양호,,,권역
171,유량계,금정구,동래통합사업소,제11블록 유량계,300,초음파식,292779.21,2015-10-05,덕천가압장(시내),양호,상수맨홀,금정구,블록
172,유량계,영도구,영도사업소,13-1블록유량계,300,초음파식,277149.78,2021-05-24,청학배수지,양호,상수맨홀,영도구,블록
173,유량계,사하구,시설관리사업소,감천,400,초음파식,0,2016-12-15,덕산정수장(생활직송),양호,,사하구,권역
174,유량계,서구,사하사업소,20-1블록 유량계설치,80,전자식,0,2022-07-07,아미부스터,양호,,서구,블록
175,유량계,영도구,영도사업소,제17블록 유량계,150,전자식,277159.35,2018-02-20,청학배수지,양호,상수맨홀,영도구,블록
176,유량계,영도구,영도사업소,10블록유량계,150,전자식,277069.94,2021-05-24,청학배수지,양호,상수맨홀,영도구,블록
179,유량계,부산진구,시설관리사업소,범3호교,800,초음파식,0,2010-03-29,개금1배수지,양호,상수맨홀,부산진구,권역
181,유량계,남구,남부사업소,제32블록 유량계,200,전자식,0,2020-05-20,덕천가압장(시내),양호,,남구,블록
182,유량계,동구,중동부사업소,7블록유량계,200,전자식,0,2019-04-18,개금1배수지,양호,,동구,블록
183,유량계,부산진구,부산진사업소,32-1블록 유량계,200,전자식,284452.59,2018-03-19,전포1배수지,양호,,부산진구,블록
184,유량계,남구,남부사업소,제36블록 유량계,300,초음파식,0,2019-05-17,덕천가압장(시내),양호,,남구,블록
185,유량계,동래구,시설관리사업소,수영천,1500,초음파식,0,2017-06-01,덕천가압장(시내),양호,,동래구,권역
186,유량계,연제구,동래통합사업소,36블록 유량계,300,전자식,0,2018-05-14,덕천가압장(시내),양호,상수맨홀,연제구,블록
187,유량계,연제구,동래통합사업소,38블록유량계,400,전자식,287665.73,2018-05-14,거제배수지,양호,상수맨홀,연제구,블록
188,유량계,부산진구,부산진사업소,28블록 유량계,200,전자식,0,2016-11-14,문현배수지,양호,,부산진구,블록
189,유량계,수영구,남부사업소,제 2블록유량계,250,초음파식,0,2020-05-20,덕천가압장(시내),양호,,수영구,블록
190,유량계,동래구,동래통합사업소,17블록유량계,200,전자식,0,2021-06-04,명장배수지,양호,상수맨홀,동래구,블록
191,유량계,남구,남부사업소,제31블록 유량계,250,초음파식,0,2020-05-20,덕천가압장(시내),양호,,남구,블록
193,유량계,남구,남부사업소,제29블록 유량계,250,초음파식,0,2016-01-01,대연가압장,양호,,남구,블록
194,유량계,부산진구,부산진사업소,12블록 유량계,200,전자식,0,2018-03-19,거제배수지,양호,,부산진구,블록
196,유량계,금정구,동래통합사업소,제14블록 유량계,250,전자식,0,2021-06-04,덕천가압장(시내),양호,상수맨홀,금정구,블록
198,유량계,금정구,명장정수사업소,원수유입 유량계,350,초음파식,0,2009-03-02,,양호,,금정구,
200,유량계,연제구,동래통합사업소,45블록유량계,400,초음파식,0,2019-11-28,명장정수장(직송),양호,상수맨홀,연제구,블록
201,유량계,연제구,동래통합사업소,33블록유량계,400,초음파식,0,2019-11-28,사상가압장(신설),양호,상수맨홀,연제구,블록
202,유량계,동래구,동래통합사업소,21블록유량계,300,전자식,0,2020-06-04,사직부스터,양호,상수맨홀,동래구,블록
203,유량계,금정구,동래통합사업소,제5블록 유량계,300,초음파식,,2006-06-30,화명정수장,양호,상수맨홀,금정구,블록
204,유량계,부산진구,부산진사업소,23블록 구역유량계,250,초음파식,0,2018-11-22,문현배수지,양호,,부산진구,블록
205,유량계,남구,남부사업소,제24블록 유량계,250,초음파식,0,2021-07-01,전포2배수지,양호,,남구,블록
206,유량계,서구,서부사업소,11블록 유량계,250,초음파식,279302.8,2017-04-24,대티배수지,양호,,서구,블록
207,유량계,중구,중동부사업소,16블록유량계,150,전자식,0,2023-04-11,수정산터널배수지,양호,,중구,블록
209,유량계,북구,북부사업소,3블록 유량계,250,전자식,0,2020-05-20,금곡배수지,양호,상수맨홀,북구,블록
211,유량계,부산진구,부산진사업소,36블록 유량계,150,전자식,0,2021-05-04,개금1배수지,양호,,부산진구,블록
212,유량계,북구,북부사업소,13블록 유량계,300,전자식,0,2010-10-01,만덕1배수지,양호,상수맨홀,북구,블록
213,유량계,동래구,동래통합사업소,22블록유량계,500,초음파식,289036.06,2020-06-08,덕천가압장(오륜),양호,상수맨홀,동래구,블록
215,유량계,북구,북부사업소,구역 유량계,200,전자식,290608.33,2002-01-01,덕산정수장(생활직송),양호,상수맨홀,북구,기타
216,유량계,북구,북부사업소,7-3블록 유량계,100,전자식,290750.13,2019-05-02,덕산정수장(생활직송),양호,,북구,블록
217,유량계,남구,남부사업소,제47블록 유량계,400,초음파식,0,2022-04-26,덕천가압장(시내),양호,,남구,블록
218,유량계,사하구,시설관리사업소,구역유량계,300,초음파식,,1998-01-01,덕산정수장(공업직송),양호,상수맨홀,사하구,기타
219,유량계,서구,서부사업소,21블록 유량계,150,전자식,277412.31,2016-07-08,아미배수지,양호,,서구,블록
220,유량계,금정구,동래통합사업소,제21블록 유량계,250,초음파식,,2006-08-27,명장정수장(직송),양호,,금정구,블록
221,유량계,영도구,영도사업소,제15블록 유량계,200,전자식,200,2018-02-20,청학배수지,양호,상수맨홀,영도구,블록
222,유량계,남구,남부사업소,제34블록유량계,400,초음파식,420,2015-10-26,덕천가압장(시내),양호,,,블록
223,유량계,동구,중동부사업소,8블록유량계,150,전자식,720,2021-03-12,수정2배수지,양호,,동구,블록
224,유량계,북구,북부사업소,18-1블록 유량계,300,초음파식,289458.46,2006-05-27,덕천가압장(오륜),양호,상수맨홀,북구,블록
225,유량계,북구,시설관리사업소,만덕,1800,초음파식,290751.19,2022-02-22,덕천가압장(시내),양호,,북구,권역
226,유량계,북구,북부사업소,13-1블록 유량계,100,전자식,291002.43,2016-05-16,만덕1배수지,양호,상수맨홀,북구,블록
227,유량계,사하구,사하사업소,35블럭 유량계,250,초음파식,0,2020-04-28,장림배수지,양호,상수맨홀,사하구,블록
228,유량계,사상구,북부사업소,지역유량계,100,터어빈형,121,1991-01-01,덕산정수장(생활직송),양호,상수맨홀,사상구,권역
229,유량계,북구,북부사업소,17블록 유량계,150,전자식,288981.03,2014-08-01,덕천가압장(오륜),양호,상수맨홀,북구,블록
230,유량계,사상구,북부사업소,지역유량계,150,터어빈형,,1999-01-01,엄궁배수지,양호,상수맨홀,사상구,권역
231,유량계,사하구,시설관리사업소,하단3,1650,초음파식,0,2022-02-22,,양호,상수맨홀,사하구,권역
234,유량계,중구,중동부사업소,22블록유량계,300,초음파식,278494.16,2003-10-08,복병산배수지,양호,,중구,블록
235,유량계,사하구,사하사업소,5-1블록유량계,200,전자식,579,2024-06-17,당리부스터,양호,,사하구,블록
236,유량계,중구,중동부사업소,18블록유량계,250,초음파식,2547,2003-11-18,영주배수지,양호,,중구,블록
237,유량계,서구,서부사업소,17블록 유량계,250,초음파식,278231.95,2018-04-03,아미배수지,양호,,서구,블록
239,유량계,사하구,사하사업소,13블럭 유량계,200,전자식,278056.8,2018-04-13,덕산정수장(생활직송),양호,상수맨홀,사하구,블록
240,유량계,사하구,시설관리사업소,구역유량계,150,초음파식,,1998-01-01,덕산정수장(생활직송),양호,상수맨홀,사하구,기타
241,유량계,사하구,시설관리사업소,구역유량계,150,터어빈형,,1997-01-01,덕산정수장(생활직송),양호,상수맨홀,사하구,기타
242,유량계,부산진구,부산진사업소,20블록 유량계,200,전자식,,2016-11-14,전포1배수지,양호,,부산진구,블록
463,유량계,기장군,시설관리사업소,고촌,500,초음파식,0,2020-03-16,명장정수장(가압),양호,,기장군,권역
464,유량계,연제구,동래통합사업소,연동시장 전용 유량계,50,익차형,0,2016-05-09,덕천가압장(시내),양호,상수맨홀,연제구,기타
465,유량계,사하구,사하사업소,39-1블록 유량계,100,전자식,278500.99,2021-02-23,당리부스터,양호,,사하구,블록
466,유량계,사하구,사하사업소,40블록 유량계,300,초음파식,0,2022-03-17,사상가압장(기설),양호,,사하구,블록
467,유량계,금정구,동래통합사업소,제16블록 유량계,300,초음파식,,2015-10-05,덕천가압장(시내),양호,상수맨홀,금정구,블록
468,유량계,부산진구,부산진사업소,5-1유량계,250,초음파식,0,2018-11-28,당감가압장,양호,,부산진구,블록
469,유량계,부산진구,부산진사업소,21블록 유량계,150,전자식,0,2024-04-05,전포1배수지,양호,,부산진구,블록
470,유량계,해운대구,시설관리사업소,좌동1배수지 유입,1200,초음파식,0,2011-03-30,덕천가압장(시내),양호,,해운대구,배수지
471,유량계,기장군,기장사업소,10블록 유량계,300,전자식,0,2017-03-22,좌동2배수지,양호,,기장군,블록
472,유량계,중구,중동부사업소,21블록 비교 측정용 유량계,250,터어빈형,0,2012-05-25,복병산배수지,양호,,중구,블록(보조)
473,유량계,강서구,시설관리사업소,녹산배수지,800,전자식,,2016-10-28,덕산정수장(생활직송),양호,상수맨홀,강서구,권역
474,유량계,중구,시설관리사업소,영도대교1(미사용),700,초음파식,0,1997-05-01,사상가압장(기설),양호,상수맨홀,중구,기타
476,유량계,기타,시설관리사업소,신항배후2,250,초음파식,1700,2022-02-22,부산신항배수지,양호,,강서구,권역
477,유량계,해운대구,해운대사업소,우1동 제23블록유량계,300,초음파식,0,2022-06-28,덕천가압장(시내),양호,상수맨홀,해운대구,블록
479,유량계,기장군,기장사업소,12블록 유량계,200,전자식,12,2015-10-20,고촌배수지,양호,,,블록
480,유량계,동래구,명장정수사업소,제2정수지 유입유량계,1500,초음파식,0,2004-12-01,명장정수장(가압),양호,,동래구,기타
481,유량계,해운대구,해운대사업소,석대동 제9블록 유량계,150,전자식,0,2022-06-28,명장정수장(가압),양호,상수맨홀,해운대구,블록
482,유량계,중구,시설관리사업소,영도대교,1000,초음파식,0,2018-12-12,덕산정수장(생활직송),양호,,,권역
484,유량계,해운대구,해운대사업소,좌4동 제28블록 유량계,800,삽입터어빈실,286718.52,2009-12-31,좌동2배수지,양호,상수맨홀,해운대구,블록
485,유량계,해운대구,해운대사업소,좌3동 제28-1블록 유량계,700,초음파식,0,2023-12-11,덕천가압장(시내),양호,상수맨홀,해운대구,블록
486,유량계,동래구,시설관리사업소,원동교,800,초음파식,0,2016-12-15,,양호,,,권역
487,유량계,영도구,영도사업소,21블록 유량계,300,전자식,277101.48,2014-06-02,해돋이배수지,양호,상수맨홀,영도구,블록
315,유량계,해운대구,해운대사업소,반송2동 제4블록 유량계,250,초음파식,292653.26,2017-05-01,신반송가압장,양호,상수맨홀,해운대구,블록
316,유량계,기장군,기장사업소,5블록 유량계,250,전자식,293884.05,2017-03-22,좌동2배수지,양호,,기장군,블록
317,유량계,기장군,기장사업소,6블록 유량계,300,초음파식,294646.47,2024-03-26,좌동2배수지,양호,,기장군,블록
318,유량계,기장군,기장사업소,7-1블록 유량계,200,전자식,0,2017-03-22,좌동2배수지,양호,,기장군,블록
319,유량계,연제구,동래통합사업소,37블록 유량계,250,전자식,0,2021-06-04,명장배수지,양호,상수맨홀,연제구,블록
320,유량계,수영구,남부사업소,제 1블록 유량계,200,전자식,0,2020-05-20,망미가압장,양호,,수영구,블록
321,유량계,부산진구,부산진사업소,기계식,200,터어빈형,0,2006-01-01,거제배수지,양호,,부산진구,블록(보조)
322,유량계,연제구,동래통합사업소,43블록 유량계,250,초음파식,0,2022-05-18,명장정수장(직송),양호,상수맨홀,연제구,블록
323,유량계,북구,북부사업소,19블록 유량계,250,초음파식,290261.91,2023-04-03,덕천가압장(시내),양호,상수맨홀,북구,블록
324,유량계,부산진구,부산진사업소,19-1블록 유량계,200,전자식,0,2018-03-19,전포1배수지,양호,,,블록
325,유량계,연제구,시설관리사업소,거양교회,300,터어빈형,,2011-03-01,사상가압장(신설),양호,상수맨홀,연제구,권역
326,유량계,부산진구,부산진사업소,22블록유량계,250,초음파식,0,2025-03-19,연산배수지,양호,,부산진구,블록
327,유량계,동래구,동래통합사업소,13블록유량계,300,전자식,0,2019-11-28,덕천가압장(시내),양호,상수맨홀,동래구,블록
329,유량계,해운대구,해운대사업소,반여1동 제11블록 유량계,300,초음파식,289702.45,2017-05-20,덕천가압장(시내),양호,상수맨홀,해운대구,블록
330,유량계,강서구,시설관리사업소,수관교,1500,초음파식,0,2017-05-30,덕산정수장(생활직송),양호,상수맨홀,강서구,권역
331,유량계,금정구,동래통합사업소,제28블록 유량계,250,전자식,,2007-06-26,덕천가압장(시내),양호,,금정구,블록
333,유량계,서구,서부사업소,22블록 유량계,250,초음파식,276380.2,2017-04-24,남부민배수지,양호,,서구,블록
334,유량계,강서구,강서사업소,유량계,100,터어빈형,0,2005-12-15,덕산정수장(생활),양호,상수맨홀,강서구,
335,유량계,강서구,강서사업소,유량계,100,터어빈형,0,2005-12-15,덕산정수장(생활),양호,상수맨홀,강서구,
336,유량계,강서구,강서사업소,유량계,100,터어빈형,0,2005-12-15,덕산정수장(생활),양호,상수맨홀,강서구,
337,유량계,강서구,강서사업소,유량계,300,터어빈형,0,2005-12-15,덕산정수장(생활),양호,상수맨홀,강서구,
338,유량계,영도구,영도사업소,20블록 유량계,200,전자식,0,2019-03-11,해돋이배수지,양호,상수맨홀,영도구,블록
339,유량계,사하구,사하사업소,32블록 유량계,250,전자식,,2015-09-14,덕산정수장(생활직송),양호,,사하구,블록
340,유량계,부산진구,부산진사업소,13블록 유량계,300,전자식,0,2019-06-10,거제배수지,양호,,부산진구,블록
341,유량계,사하구,사하사업소,33블록내 (소블록유량계설치),50,익차형,0,2008-05-03,성화원부스터,양호,,사하구,블록(보조)
342,유량계,사하구,사하사업소,26블록 유량계,200,전자식,,2015-10-27,감천배수지,양호,,사하구,블록
343,유량계,금정구,동래통합사업소,제25블록 유량계,150,전자식,291067.4,2022-04-12,서동배수지,양호,,금정구,블록
344,유량계,금정구,동래통합사업소,제29블록 유량계,250,전자식,0,2022-04-14,덕천가압장(시내),양호,,금정구,블록
345,유량계,남구,남부사업소,제45-1블록 유량계,200,전자식,280855.04,2018-04-27,감만배수지,양호,,남구,블록
346,유량계,연제구,동래통합사업소,47블록유량계,300,초음파식,,2015-10-11,덕천가압장(시내),양호,상수맨홀,연제구,블록
347,유량계,남구,시설관리사업소,문현배수지,500,전자식,700,2019-10-25,문현배수지,양호,,남구,권역
348,유량계,사하구,사하사업소,15-1블록 유량계,150,전자식,0,2023-03-23,덕산정수장(생활직송),양호,,사하구,블록(보조)
349,유량계,사상구,북부사업소,38블록 유량계,150,전자식,283888.33,2018-06-01,개금1배수지,양호,상수맨홀,사상구,블록
350,유량계,사상구,북부사업소,43블록 유량계,300,초음파식,283708.46,2008-09-26,수정산터널배수지,양호,상수맨홀,사상구,블록
351,유량계,사상구,북부사업소,22블록 유량계,200,전자식,0,2019-05-02,덕산정수장(생활직송),양호,상수맨홀,사상구,블록
353,유량계,북구,북부사업소,16블록 유량계,250,초음파식,290624.66,2021-05-27,만덕가압장,양호,상수맨홀,북구,블록
354,유량계,사상구,시설관리사업소,주례2,400,초음파식,0,2022-02-22,사상가압장(신설),양호,,사상구,권역
355,유량계,남구,남부사업소,제49블록 유량계,250,전자식,0,2015-10-19,덕천가압장(시내),양호,,남구,블록
356,유량계,동구,중동부사업소,12-1블록 유량계,150,전자식,0,2019-04-08,수정산터널배수지,양호,,동구,블록
357,유량계,기장군,기장사업소,1블록 유량계,150,전자식,302021.24,2020-04-23,봉대산배수지,양호,상수맨홀,기장군,블록
358,유량계,기장군,기장사업소,14-1블록 유량계,400,초음파식,303161.87,2021-04-30,정관지구저지배수지,,상수맨홀,기장군,블록
359,유량계,강서구,강서사업소,강서10블록 유량계,300,초음파식,0,2021-02-19,덕산정수장(생활직송),양호,,강서구,블록
360,유량계,금정구,동래통합사업소,제 14-1블록 유량계,150,전자식,0,2023-04-19,덕천가압장(시내),양호,,금정구,블록
361,유량계,부산진구,부산진사업소,1블록 유량계,250,초음파식,0,2021-05-04,신당감가압장,양호,,부산진구,블록
362,유량계,동구,시설관리사업소,유량계 (유출관로),1000,초음파식,0,2017-06-01,수정산터널배수지,양호,,동구,권역
363,유량계,서구,서부사업소,22-1블록 유량계,100,전자식,0,2024-06-03,남부민부스터,양호,,서구,블록
365,유량계,연제구,동래통합사업소,52블록 유량계,250,전자식,0,2021-06-04,덕천가압장(시내),양호,상수맨홀,연제구,블록
366,유량계,사상구,북부사업소,32블록 유량계,200,전자식,285122.96,2015-10-18,덕산정수장(생활직송),양호,상수맨홀,사상구,블록
367,유량계,수영구,남부사업소,제 8블록 유량계,300,전자식,0,2022-04-26,덕천가압장(시내),양호,,수영구,블록
368,유량계,남구,남부사업소,제48블록 유량계,200,전자식,3000,2011-01-01,덕천가압장(시내),양호,,남구,블록
369,유량계,금정구,동래통합사업소,제7블록 유량계,400,전자식,0,2017-06-28,덕천가압장(시내),양호,상수맨홀,금정구,블록
370,유량계,사하구,사하사업소,18블록유량계,200,전자식,0,2019-03-12,신평배수지,양호,,사하구,블록
371,유량계,남구,남부사업소,제39블록 유량계,200,전자식,0,2022-04-26,감만배수지,양호,,남구,블록
372,유량계,남구,남부사업소,제40블록 유량계,150,전자식,0,2007-09-19,덕천가압장(시내),양호,,남구,블록
373,유량계,사하구,사하사업소,17블록 유량계,150,전자식,0,2019-03-13,신평배수지,양호,,사하구,블록
374,유량계,남구,남부사업소,제23블록 유량계,250,초음파식,0,2017-04-17,문현배수지,양호,,남구,블록
375,유량계,서구,서부사업소,2-2블록유량계,200,전자식,279612.75,2023-03-20,대티배수지,양호,,서구,블록
376,유량계,서구,서부사업소,4블록유입유량계,100,전자식,0,2018-04-17,대티2배수지,양호,,서구,블록
377,유량계,사상구,북부사업소,24블록 유량계,200,전자식,288121.57,2021-05-27,사상가압장(신설),양호,상수맨홀,사상구,블록
378,유량계,북구,북부사업소,14-2블록 유량계,250,초음파식,290663.3,2020-05-20,덕천가압장(오륜),양호,상수맨홀,북구,블록
379,유량계,금정구,동래통합사업소,제8블록 유량계,250,초음파식,0,2008-05-22,덕천가압장(시내),양호,,금정구,블록
380,유량계,북구,북부사업소,14-1블록 유량계,250,전자식,290652.13,2024-04-16,만덕1배수지,양호,상수맨홀,북구,블록
381,유량계,영도구,영도사업소,제22-1블록 유량계,200,전자식,275460.44,2020-03-12,해돋이배수지,양호,상수맨홀,영도구,블록
382,유량계,영도구,영도사업소,제7블록 유량계,150,전자식,276328.61,2018-12-21,청학배수지,양호,상수맨홀,영도구,블록
383,유량계,동구,중동부사업소,8-2블록 유량계,150,전자식,281128.46,2008-07-30,수정산터널배수지,양호,,동구,블록
384,유량계,수영구,남부사업소,제13블록 유량계,150,전자식,0,2008-12-19,덕천가압장(시내),양호,,수영구,블록
385,유량계,중구,중동부사업소,17블록유량계,150,전자식,0,2023-04-11,수정산터널배수지,양호,,중구,블록
386,유량계,사하구,사하사업소,32블록 유량계(사용안함),400,전자식,0,1999-01-01,덕산정수장(생활직송),양호,,사하구,기타
387,유량계,금정구,시설관리사업소,금사1,1200,초음파식,1140,2024-04-18,명장정수장(가압),양호,상수맨홀,금정구,권역
388,유량계,사하구,사하사업소,7-2블록 유량계,150,전자식,408,2017-04-28,대티2배수지,양호,,사하구,블록
389,유량계,강서구,강서사업소,강서14블록유량계,600,초음파식,0,2007-12-01,덕산정수장(생활직송),양호,,강서구,블록
390,유량계,서구,서부사업소,미사용유량계,150,터어빈형,280556.46,2010-04-05,대티2배수지,양호,,서구,기타
391,유량계,부산진구,부산진사업소,36-1블록 유량계,200,전자식,0,2018-03-19,개금1배수지,양호,상수맨홀,부산진구,블록
392,유량계,기장군,시설관리사업소,유량계 (유출관로),700,초음파식,0,2015-08-11,좌동2배수지,양호,상수맨홀,기장군,배수지
393,유량계,해운대구,해운대사업소,반여1동 제13블록 유량계,300,전자식,288664.43,2021-04-26,덕천가압장(시내),양호,상수맨홀,해운대구,블록
394,유량계,강서구,강서사업소,,150,전자식,600,2015-02-14,덕산정수장(생활직송),양호,,강서구,기타
395,유량계,기장군,시설관리사업소,유량계 (유입관로),700,초음파식,0,2015-08-11,좌동2배수지,양호,상수맨홀,기장군,배수지
396,유량계,남구,남부사업소,제35블록 유량계,150,초음파식,0,2025-03-26,사상가압장(신설),양호,상수맨홀,남구,블록
398,유량계,금정구,동래통합사업소,제10블록 유량계,250,전자식,0,2022-04-12,덕천가압장(시내),양호,,금정구,블록
399,유량계,부산진구,부산진사업소,46블록 유량계,250,초음파식,0,2023-03-20,수정산터널배수지,양호,,부산진구,블록
400,유량계,부산진구,부산진사업소,38블록 유량계,150,전자식,0,2021-05-04,수정산터널배수지,양호,,부산진구,블록
401,유량계,연제구,동래통합사업소,소블록 유량계,200,터어빈형,,2007-08-22,거제배수지,양호,,연제구,
403,유량계,기장군,시설관리사업소,유량계 (유입관로),700,초음파식,0,2015-08-11,좌동2배수지,양호,상수맨홀,기장군,배수지
404,유량계,북구,북부사업소,1블록 유량계,300,초음파식,980,2023-04-03,금곡배수지,양호,상수맨홀,북구,블록
405,유량계,기타,시설관리사업소,김해1 유출 유량계,200,전자식,0,2017-06-30,덕산정수장(생활직송),양호,상수맨홀,기타,권역
406,유량계,기장군,기장사업소,18블록 유량계,100,전자식,297981.56,2019-05-13,봉대산배수지,양호,,기장군,블록
407,유량계,기장군,기장사업소,14-2블록 유량계,500,초음파식,302888.82,2021-04-30,정관지구저지배수지,,,기장군,블록
408,유량계,남구,남부사업소,제28-1블록 유량계,250,전자식,0,2024-05-22,덕천가압장(시내),양호,상수맨홀,남구,블록
409,유량계,기장군,기장사업소,14-4블록 유량계(300MM),300,초음파식,0,2024-03-26,정관지구저지배수지,양호,상수맨홀,기장군,블록
411,유량계,금정구,동래통합사업소,제12블록유량계,100,전자식,0,2023-04-19,덕천가압장(시내),양호,,금정구,블록
412,유량계,금정구,동래통합사업소,제 31블록 유량계,200,전자식,0,2010-08-09,덕천가압장(시내),양호,,금정구,블록
414,유량계,동래구,동래통합사업소,29블록유량계,250,전자식,,2016-05-26,덕천가압장(시내),양호,상수맨홀,동래구,블록
